label,origin_pred,pred_eps=8.0
90,90,18
27,27,45
52,52,18
36,4,4
48,48,89
71,71,23
12,12,81
97,97,34
0,0,10
3,3,18
41,41,24
21,21,93
16,16,66
51,51,33
72,66,66
13,90,90
63,80,80
81,13,13
73,73,91
55,95,95
30,30,10
28,46,46
10,10,61
84,25,25
8,8,26
6,6,82
9,9,18
93,26,26
2,11,11
78,78,80
26,26,62
16,16,11
17,17,81
39,39,18
67,67,93
20,20,25
3,3,93
81,81,75
26,26,93
96,96,51
45,45,77
15,15,19
29,42,42
57,57,77
60,60,93
49,49,93
36,36,67
23,23,10
63,19,19
72,27,27
19,15,15
41,41,44
55,55,63
26,82,82
25,20,20
49,49,85
28,28,40
20,20,16
33,33,47
7,7,22
45,45,77
7,7,18
89,89,41
1,1,63
90,90,93
42,42,33
15,65,65
23,23,91
93,93,45
96,96,93
59,52,52
29,15,15
29,29,45
75,75,51
93,93,1
8,48,48
70,70,45
48,48,26
82,82,62
84,40,40
81,81,67
72,55,55
38,38,45
80,29,29
63,63,10
76,76,10
4,4,27
54,54,62
60,60,23
1,1,33
49,49,60
1,1,23
92,92,33
77,77,63
30,69,69
98,98,77
62,62,82
25,25,10
26,26,18
55,40,40
25,25,5
21,21,59
25,25,33
82,82,93
80,65,65
19,19,15
93,93,1
35,11,11
61,61,2
81,81,18
69,69,34
9,9,22
91,91,23
96,96,33
34,34,42
23,23,63
9,9,41
0,0,10
28,28,47
51,62,62
91,91,78
65,38,38
33,33,76
5,5,39
13,13,81
52,52,47
58,58,12
65,32,32
32,32,1
37,37,49
63,63,78
61,10,10
19,19,88
2,2,35
49,49,93
64,64,63
58,58,13
93,85,85
62,62,92
52,52,47
53,53,32
41,41,90
33,96,96
84,84,48
22,84,84
67,32,32
44,78,78
95,95,30
24,24,7
46,46,12
98,35,35
31,31,3
83,53,53
16,61,61
2,2,35
47,52,52
51,51,63
3,21,21
18,79,79
60,60,0
38,97,97
95,95,59
89,33,33
11,14,14
63,63,10
15,15,45
49,73,73
63,63,39
85,85,93
12,12,77
38,38,59
66,66,63
99,99,45
72,72,45
83,53,53
12,12,17
93,93,32
51,42,42
21,21,78
47,52,52
21,21,18
43,43,33
77,77,4
55,55,63
36,35,35
57,57,61
69,69,93
5,5,25
29,29,59
41,41,90
14,14,18
41,41,3
77,77,18
58,58,91
60,60,0
45,26,26
88,10,10
19,19,93
19,19,63
48,48,78
5,5,10
81,81,47
69,69,61
77,77,80
60,60,23
88,42,42
92,92,62
31,31,19
34,34,35
36,36,10
30,30,93
64,3,3
82,82,51
88,88,42
7,7,79
38,38,65
57,57,78
92,54,54
23,23,47
11,35,35
41,41,2
38,7,7
90,90,47
76,76,42
28,10,10
24,24,7
6,6,63
84,84,40
76,76,93
88,88,34
28,28,39
98,98,78
96,59,59
93,93,18
64,64,42
45,45,34
54,54,70
26,26,42
79,79,63
70,70,1
46,46,67
89,89,26
89,89,25
64,64,63
93,97,97
39,39,86
53,53,39
36,50,50
50,50,67
56,56,47
84,84,39
46,46,40
13,58,58
5,84,84
51,51,74
5,5,18
56,56,33
68,68,33
70,62,62
92,92,47
93,93,26
28,40,40
18,17,17
37,37,14
50,50,56
81,81,89
67,67,93
41,41,85
35,32,32
99,30,30
41,41,14
79,79,15
90,90,3
59,59,47
59,52,52
35,2,2
16,16,63
17,17,33
64,64,63
90,90,39
96,96,47
3,3,63
88,88,43
3,3,31
45,45,6
0,0,10
68,68,4
33,33,59
49,49,73
0,0,26
18,6,6
22,53,53
72,76,76
4,4,78
66,34,34
5,84,84
46,11,11
79,14,14
70,92,92
9,9,18
49,18,18
34,34,93
48,48,89
71,71,18
37,37,4
42,42,78
6,79,79
91,91,39
58,58,90
42,78,78
17,17,33
1,1,26
5,5,59
65,80,80
5,5,77
38,1,1
47,47,93
38,38,93
63,63,10
61,10,10
28,28,63
99,18,18
20,20,25
88,88,42
50,36,36
53,53,51
97,97,26
59,59,15
78,26,26
35,98,98
50,42,42
6,6,62
98,98,63
33,27,27
65,65,93
23,23,10
68,68,18
26,26,25
96,52,52
17,17,96
65,65,63
47,47,33
12,76,76
94,94,82
81,81,33
76,76,93
91,91,74
72,72,42
35,2,2
18,18,14
96,47,47
92,92,45
98,98,4
19,19,33
0,0,82
43,43,50
50,50,67
43,43,18
44,95,95
73,73,44
4,4,91
53,53,1
37,90,90
8,8,10
25,58,58
52,4,4
29,19,19
44,27,27
12,33,33
38,38,65
5,5,81
25,25,59
41,41,7
81,25,25
23,23,63
68,68,91
59,52,52
81,81,66
43,43,42
8,48,48
11,35,35
18,99,99
92,92,14
5,25,25
34,34,59
48,48,26
80,80,93
25,25,27
31,43,43
8,8,90
88,88,42
10,78,78
50,50,59
76,76,93
50,50,18
95,95,23
94,94,33
83,33,33
52,52,33
44,10,10
16,9,9
99,99,10
68,68,33
28,28,18
15,15,77
47,47,96
34,34,65
57,57,63
13,13,58
22,22,10
9,67,67
90,41,41
50,50,67
34,34,80
43,43,42
20,20,5
87,87,12
91,91,74
80,97,97
9,9,18
17,38,38
19,19,33
57,57,39
14,7,7
27,32,32
46,46,51
13,13,90
44,44,34
24,24,61
10,10,67
84,84,93
4,21,21
56,56,59
29,29,3
29,29,33
51,51,93
78,78,27
62,62,6
53,53,51
17,17,93
28,28,7
28,28,61
11,11,63
65,9,9
48,48,78
48,13,13
12,71,71
55,95,95
66,66,75
98,98,35
8,8,99
94,94,76
25,25,93
70,70,62
54,54,65
12,12,56
86,86,42
3,55,55
76,73,73
13,13,81
2,11,11
7,7,64
91,91,45
55,55,51
45,45,26
51,51,62
53,53,63
28,28,33
9,9,80
87,87,33
13,8,8
30,30,27
58,58,89
61,78,78
31,31,96
70,92,92
39,39,5
3,72,72
47,47,33
34,42,42
26,26,14
50,26,26
59,59,33
64,64,18
37,37,17
92,92,1
14,14,44
26,26,19
37,37,13
94,94,82
29,43,43
15,15,33
63,26,26
7,7,10
32,32,72
9,9,40
43,43,26
12,12,11
27,3,3
78,78,83
97,69,69
55,30,30
11,98,98
69,69,42
66,66,7
31,21,21
20,20,25
54,54,51
45,45,3
86,86,39
84,84,35
55,55,93
3,31,31
6,6,88
54,54,6
69,69,76
47,47,96
62,62,89
57,32,32
85,85,51
30,73,73
16,16,42
11,2,2
82,7,7
65,75,75
59,59,96
81,90,90
39,39,33
79,79,33
25,25,20
44,6,6
16,7,7
23,49,49
17,17,33
49,49,63
69,71,71
74,74,93
63,63,77
10,28,28
56,56,59
43,21,21
22,78,78
11,11,35
9,9,46
17,17,47
31,31,3
52,52,77
52,52,33
36,36,59
58,58,13
79,79,97
42,42,51
32,77,77
15,34,34
15,15,17
79,7,7
56,56,59
3,3,10
77,55,55
57,57,18
5,5,10
76,23,23
84,84,10
47,52,52
79,79,62
64,64,63
3,63,63
22,22,14
84,37,37
15,15,93
83,83,53
19,19,34
64,55,55
61,61,7
33,33,96
16,16,12
76,76,39
96,96,47
87,87,16
92,92,62
39,39,78
60,60,93
59,72,72
74,65,65
27,19,19
68,68,33
7,14,14
23,23,80
42,42,80
47,47,26
2,10,10
20,20,10
80,80,78
24,6,6
17,17,72
12,12,80
55,63,63
13,13,8
17,17,19
67,32,32
21,21,93
42,42,78
21,21,10
46,11,11
79,90,90
21,21,90
61,61,10
64,31,31
41,41,14
16,9,9
40,40,51
54,54,70
70,54,54
65,65,63
84,84,76
64,3,3
37,37,33
59,52,52
92,92,70
71,71,51
17,17,49
96,96,47
94,94,47
39,5,5
93,93,66
79,79,96
34,19,19
26,26,78
33,33,96
24,57,57
12,48,48
53,53,62
88,88,45
20,20,5
47,47,78
98,98,45
25,13,13
45,8,8
25,25,10
61,61,10
56,56,18
68,68,33
27,27,79
13,13,33
92,92,18
12,37,37
46,46,35
76,76,33
67,67,33
27,44,44
2,2,63
78,12,12
48,48,89
3,74,74
98,98,42
20,20,8
8,8,22
43,77,77
57,57,18
63,63,59
7,7,44
10,32,32
47,96,96
46,98,98
52,52,18
90,90,12
69,69,63
78,78,27
15,15,96
78,78,33
29,12,12
61,61,78
5,5,18
30,91,91
86,86,95
85,85,12
33,33,63
10,10,63
44,4,4
34,34,38
24,24,74
56,56,59
61,16,16
62,92,92
38,38,88
72,50,50
44,44,29
53,53,51
7,7,32
38,38,2
17,17,93
40,89,89
91,24,24
83,51,51
82,82,62
10,10,61
21,21,4
30,30,93
65,64,64
47,52,52
57,57,39
16,16,9
81,81,90
30,30,95
72,72,63
96,96,47
88,88,47
62,62,82
95,30,30
27,18,18
61,61,80
2,35,35
50,50,45
21,21,25
87,87,13
5,25,25
69,69,27
37,13,13
59,59,80
0,0,10
78,44,44
20,25,25
85,85,58
54,54,92
53,83,83
73,73,91
69,76,76
3,3,4
35,35,75
49,49,33
33,33,96
73,73,93
99,99,63
97,97,51
89,89,44
3,31,31
54,84,84
90,37,37
45,44,44
11,11,93
1,1,29
51,51,54
28,28,12
79,26,26
47,47,7
54,54,61
83,53,53
40,40,5
14,18,18
26,93,93
27,95,95
12,12,93
42,42,80
44,27,27
29,29,74
59,59,96
8,8,12
17,17,47
56,56,63
46,46,11
80,77,77
1,1,93
82,82,62
51,51,33
34,34,27
86,86,11
96,52,52
86,86,4
93,93,45
38,38,29
20,20,70
19,19,27
2,53,53
20,5,5
91,91,93
55,27,27
65,65,80
64,64,63
90,90,81
70,70,47
34,34,88
11,11,66
55,26,26
68,68,93
52,59,59
6,6,2
79,79,36
22,22,42
22,22,98
86,86,16
10,10,7
1,1,93
75,75,77
48,41,41
5,5,33
90,81,81
67,77,77
99,99,67
33,85,85
82,82,18
76,76,73
51,4,4
92,92,62
65,65,82
77,77,29
70,59,59
12,12,76
91,73,73
83,83,45
95,95,55
48,48,8
52,52,28
30,95,95
49,49,93
11,11,93
3,3,89
17,17,80
80,38,38
94,94,76
29,55,55
87,87,81
49,49,10
64,93,93
57,57,67
42,42,63
95,67,67
28,28,18
16,16,81
99,99,93
46,46,66
31,31,33
25,25,33
2,2,47
95,95,73
21,21,18
83,53,53
59,52,52
56,56,79
28,28,1
17,17,59
53,53,98
71,71,23
7,7,14
94,94,44
53,53,51
89,89,35
10,57,57
28,40,40
7,7,77
36,50,50
79,34,34
53,53,26
87,87,18
43,43,44
76,76,17
69,69,75
22,65,65
17,17,49
6,6,83
53,53,51
68,68,18
44,44,91
89,89,33
15,15,27
80,80,33
45,45,26
95,95,23
37,37,93
80,80,63
28,28,86
13,16,16
23,23,10
52,52,18
24,24,7
21,21,82
55,73,73
99,99,39
98,29,29
21,21,27
59,59,47
9,7,7
81,81,10
88,88,80
93,93,7
61,61,22
17,17,18
44,93,93
49,49,93
81,81,33
78,78,16
94,94,82
40,40,28
60,60,33
80,88,88
58,89,89
4,4,59
88,88,33
18,27,27
24,24,45
36,36,63
26,26,93
74,74,50
88,88,80
56,56,33
3,3,77
65,65,47
0,0,83
43,43,42
22,22,25
47,59,59
65,95,95
22,73,73
69,69,17
9,9,40
78,78,45
4,51,51
69,69,40
46,46,11
97,97,63
29,29,34
18,18,25
64,64,63
98,11,11
65,65,63
36,36,47
94,94,75
84,84,26
91,14,14
20,20,39
36,36,23
50,74,74
76,76,10
29,29,33
63,63,59
6,6,83
30,30,63
99,99,23
55,44,44
21,21,42
38,38,77
83,83,70
67,67,91
31,31,15
49,49,93
39,39,8
66,66,59
66,66,75
53,53,9
54,54,70
41,41,24
36,36,67
61,61,22
88,88,77
30,30,95
19,19,33
95,95,30
41,41,75
89,89,8
19,19,75
46,46,35
78,51,51
37,37,77
31,31,47
22,22,10
2,2,45
78,78,8
13,13,41
73,73,10
51,51,55
95,95,73
2,11,11
38,38,63
98,98,93
28,28,40
18,45,45
42,42,4
7,7,47
88,88,34
61,61,32
12,12,81
8,8,48
92,92,10
41,41,69
33,37,37
65,65,64
17,17,18
51,51,18
99,99,23
35,11,11
67,67,10
63,63,77
63,63,32
9,69,69
58,58,81
96,59,59
77,77,45
1,1,29
36,36,63
53,53,82
83,92,92
13,13,10
98,98,88
21,21,7
35,35,2
39,39,61
49,49,27
81,81,90
35,35,33
3,3,93
77,50,50
89,89,90
30,30,95
85,85,12
59,52,52
48,48,26
98,35,35
38,31,31
80,43,43
39,39,33
82,82,7
43,43,33
12,12,76
21,21,51
18,18,63
25,40,40
5,5,28
25,89,89
63,63,27
78,99,99
4,4,51
40,40,51
29,16,16
15,15,66
39,67,67
49,49,23
93,95,95
39,39,16
77,77,79
69,16,16
53,53,62
64,64,96
12,12,76
57,57,15
5,5,25
17,17,47
97,97,47
37,37,17
48,48,6
79,79,63
5,5,18
83,83,93
16,16,10
41,89,89
48,48,26
54,54,6
79,79,38
67,67,25
73,73,61
0,0,45
19,19,63
14,14,90
29,29,32
84,20,20
48,48,8
36,36,18
76,31,31
95,95,73
20,20,5
59,59,52
57,57,35
67,67,26
6,42,42
71,71,23
21,21,31
7,78,78
91,91,45
92,92,70
87,87,93
91,91,63
16,16,45
86,50,50
58,58,89
89,89,67
97,97,44
83,39,39
72,72,7
85,85,33
41,83,83
3,72,72
20,20,39
10,10,18
74,74,33
49,49,93
63,18,18
91,91,27
56,56,59
92,92,70
19,19,18
64,14,14
28,28,18
11,4,4
41,41,18
81,81,89
90,90,44
89,89,90
86,86,95
22,22,33
41,41,45
50,65,65
27,55,55
87,87,3
21,21,45
34,34,91
36,36,10
90,90,62
94,94,28
71,71,18
31,66,66
62,62,1
95,95,73
33,33,96
38,38,42
95,95,63
41,41,90
24,24,7
89,89,3
15,15,80
81,81,34
8,8,88
48,48,89
30,30,95
52,47,47
79,79,33
20,25,25
68,68,18
16,16,9
78,78,93
45,45,47
31,15,15
66,38,38
52,52,18
43,43,59
20,20,5
98,98,34
24,24,26
71,71,10
49,49,80
44,78,78
46,87,87
62,84,84
22,39,39
11,2,2
89,89,6
99,78,78
73,27,27
26,26,74
53,53,82
10,10,18
41,41,37
12,12,10
2,2,46
4,4,14
39,86,86
19,19,34
56,56,26
74,63,63
79,56,56
73,32,32
46,98,98
3,66,66
22,61,61
6,6,88
59,59,56
54,14,14
87,87,10
2,35,35
87,87,42
49,49,10
91,91,78
37,37,33
53,54,54
51,84,84
7,7,26
99,99,39
13,58,58
25,84,84
66,66,97
80,80,65
22,76,76
73,73,93
83,62,62
14,14,1
42,42,74
86,86,39
22,61,61
90,90,25
74,27,27
24,24,18
84,84,44
91,69,69
97,97,66
88,34,34
4,4,77
26,26,45
22,22,26
19,19,78
67,67,14
73,67,67
84,85,85
98,98,75
6,6,82
35,46,46
29,29,19
51,51,33
59,24,24
62,62,92
60,60,0
68,68,18
44,44,32
83,83,10
0,0,10
41,41,18
90,90,33
48,48,58
82,54,54
67,67,23
28,10,10
28,28,63
71,71,23
79,79,80
43,43,88
17,37,37
5,5,81
17,17,37
7,18,18
84,84,13
57,57,83
27,27,47
57,57,91
68,68,33
26,26,79
59,59,47
4,4,44
87,87,12
99,10,10
3,3,63
66,66,35
38,65,65
15,15,57
75,75,14
20,20,26
47,47,70
0,57,57
14,14,26
85,99,99
62,62,47
55,67,67
63,63,93
69,69,93
3,74,74
77,73,73
73,73,91
38,38,88
59,80,80
52,52,59
84,76,76
37,37,16
60,60,39
21,21,27
96,49,49
68,68,12
16,16,88
19,19,93
40,40,51
70,70,1
61,22,22
10,10,0
57,57,27
81,81,18
68,68,42
12,33,33
10,10,29
38,38,33
10,61,61
47,47,45
76,76,10
11,11,63
72,95,95
23,23,27
1,44,44
14,3,3
31,31,47
30,30,67
93,80,80
54,54,70
9,9,35
15,15,19
2,2,59
26,26,45
65,65,77
32,91,91
12,12,93
58,58,18
73,67,67
76,76,18
95,95,30
67,67,76
95,95,3
