label,origin_pred,pred_eps=4.0
6,6,45
7,7,24
36,81,81
74,98,98
13,13,37
22,22,40
32,67,67
54,54,54
62,83,83
84,22,22
57,57,51
25,25,16
11,11,11
62,99,99
85,33,33
31,31,55
26,26,45
16,16,76
96,96,33
71,23,23
90,90,37
39,39,39
20,84,84
47,47,47
35,35,98
19,19,31
52,59,59
66,74,74
32,32,67
53,39,78
53,10,82
21,21,21
98,98,46
6,6,29
88,88,38
71,71,23
45,65,65
98,23,23
55,55,90
99,44,44
24,24,24
93,93,26
67,89,90
33,33,60
16,16,16
33,33,76
9,9,9
10,10,25
46,51,51
68,68,33
24,24,24
96,47,47
22,2,2
40,89,89
63,63,31
53,53,53
10,10,16
14,99,99
41,41,91
77,77,77
54,54,54
84,16,41
20,20,20
29,29,4
76,76,76
36,36,80
1,54,54
26,26,26
99,32,63
2,2,11
96,59,59
69,69,69
36,36,36
18,18,18
90,90,81
66,66,93
52,47,47
37,37,13
99,99,99
97,80,80
12,12,90
55,55,55
15,15,93
85,85,20
15,89,89
16,86,86
33,33,34
99,99,99
80,80,87
28,28,10
69,69,76
51,51,63
72,72,27
39,39,86
8,8,8
56,56,59
59,52,52
15,46,63
21,21,35
77,77,55
45,45,7
21,21,3
80,29,3
89,89,17
37,37,81
48,48,41
47,59,59
56,56,59
65,65,80
96,52,52
14,9,9
52,52,33
2,2,2
60,60,60
9,9,9
68,68,60
22,22,72
23,23,23
44,44,80
19,11,11
54,54,54
97,97,97
23,71,76
54,54,54
62,62,92
56,56,59
23,23,60
42,42,42
81,81,90
66,51,51
87,75,75
47,47,59
47,47,96
45,86,25
42,42,42
51,51,34
10,10,84
35,5,5
68,68,39
13,13,81
55,30,30
34,34,88
74,80,80
47,47,96
40,40,55
51,51,10
6,6,54
3,3,64
76,76,49
52,47,47
53,53,53
34,34,34
60,60,60
63,63,66
28,28,10
24,24,7
36,65,65
69,69,69
82,89,89
90,90,90
70,70,70
75,58,89
77,77,4
43,43,42
43,43,72
78,99,33
81,16,16
80,80,55
66,66,66
35,35,98
84,84,88
21,21,98
49,49,23
96,33,33
15,15,57
37,37,85
2,35,35
89,66,66
36,36,36
9,9,90
53,53,53
91,91,91
65,66,66
67,23,23
94,94,94
40,40,15
72,55,55
90,90,34
86,86,86
85,91,91
30,95,95
92,92,14
25,25,25
60,18,18
2,21,21
29,29,93
0,57,57
9,9,9
37,37,81
1,51,51
50,50,74
90,90,18
27,27,29
52,52,47
36,4,4
48,89,89
71,71,60
12,12,81
97,97,97
0,0,0
3,3,21
41,41,41
21,21,22
16,16,22
51,51,73
72,66,66
13,13,90
63,65,65
81,81,81
73,30,30
55,95,95
30,30,73
28,16,16
10,61,61
84,6,6
8,8,48
6,6,82
9,9,9
93,93,61
2,2,11
78,78,80
26,26,44
16,16,11
17,17,17
39,39,86
67,67,95
20,20,20
3,3,74
81,81,81
26,26,32
96,96,52
45,45,67
15,15,31
29,42,42
57,57,57
60,60,71
49,49,33
36,36,65
23,23,76
63,42,42
72,27,27
19,15,15
41,41,41
55,65,65
26,80,80
25,20,20
49,49,37
28,28,40
20,20,20
33,33,96
7,7,7
45,29,34
7,7,45
89,89,89
1,1,1
90,90,90
42,42,4
15,65,65
23,23,67
93,93,44
96,96,17
59,59,52
29,15,15
29,29,74
75,75,27
93,93,67
8,48,48
70,70,99
48,48,48
82,82,62
84,84,40
81,81,68
72,55,65
38,38,38
80,80,55
63,63,63
76,76,76
4,4,55
54,54,61
60,60,23
1,1,33
49,49,33
1,1,1
92,92,92
77,77,63
30,69,69
98,98,35
62,62,14
25,25,5
26,26,26
55,65,40
25,5,5
21,21,29
25,94,94
82,82,51
80,65,65
19,31,31
93,93,93
35,2,2
61,61,48
81,81,81
69,69,60
9,9,9
91,91,95
96,96,47
34,34,88
23,23,63
9,41,41
0,0,0
28,83,53
51,51,70
91,91,74
65,65,38
33,23,23
5,5,5
13,13,81
52,52,96
58,58,58
65,65,73
32,32,32
37,37,17
63,63,74
61,99,72
19,19,43
2,2,98
49,49,76
64,64,97
58,58,13
93,77,77
62,62,70
52,52,47
53,53,53
41,41,89
33,33,96
84,84,8
22,5,5
67,67,67
44,42,42
95,95,95
24,24,24
46,46,98
98,98,35
31,31,19
83,83,53
16,90,90
2,2,11
47,52,52
51,51,51
3,3,31
18,68,76
60,60,60
38,66,66
95,95,76
89,89,88
11,6,6
63,63,4
15,15,15
49,49,67
63,63,63
85,85,69
12,12,37
38,38,8
66,66,66
99,99,78
72,72,21
83,53,53
12,12,12
93,93,32
51,42,42
21,21,40
47,47,52
21,21,55
43,43,29
77,77,1
55,55,74
36,35,35
57,57,10
69,69,76
5,5,25
29,29,85
41,41,41
14,14,92
41,41,41
77,77,77
58,58,13
60,60,60
45,26,26
88,88,88
19,19,42
19,19,3
48,48,48
5,5,76
81,81,81
69,69,76
77,77,63
60,60,82
88,88,42
92,92,92
31,31,15
34,34,34
36,36,2
30,30,72
64,3,3
82,82,51
88,88,88
7,7,79
38,38,80
57,57,57
92,54,54
23,23,47
11,35,32
41,41,14
38,7,7
90,90,13
76,76,17
28,28,10
24,24,24
6,6,6
84,84,40
76,76,76
88,34,34
28,28,84
98,98,35
96,96,33
93,93,32
64,64,50
45,45,88
54,54,1
26,26,34
79,79,63
70,70,54
46,46,11
89,89,11
89,89,5
64,64,32
93,78,78
39,39,39
53,53,53
36,50,50
50,50,74
56,56,59
84,84,94
46,46,11
13,13,58
5,89,89
51,51,74
5,5,25
56,56,59
68,68,12
70,62,62
92,92,54
93,93,93
28,15,10
18,31,31
37,81,81
50,50,36
81,81,81
67,67,73
41,41,41
35,11,11
99,44,44
41,41,41
79,79,26
90,90,91
59,59,59
59,59,52
35,35,11
16,16,16
17,17,17
64,64,50
90,90,90
96,96,84
3,43,43
88,88,43
3,3,31
45,45,6
0,0,0
68,90,90
33,33,18
49,49,27
0,0,0
18,6,6
22,53,53
72,15,76
4,88,88
66,51,51
5,25,16
46,11,11
79,14,14
70,92,92
9,9,9
49,76,63
34,34,88
48,48,48
71,71,71
37,37,37
42,42,42
6,79,79
91,91,91
58,58,90
42,78,78
17,17,12
1,1,1
5,5,84
65,50,50
5,5,20
38,3,3
47,47,47
38,38,50
63,63,63
61,10,10
28,28,63
99,18,18
20,20,20
88,88,88
50,50,63
53,53,53
97,97,50
59,59,56
78,78,93
35,35,98
50,44,44
6,6,6
98,98,35
33,33,56
65,57,57
23,23,23
68,68,60
26,84,25
96,52,52
17,17,85
65,65,97
47,47,47
12,12,81
94,94,84
81,81,94
76,76,76
91,91,91
72,72,72
35,35,11
18,18,18
96,47,47
92,92,79
98,98,19
19,19,38
0,0,0
43,43,42
50,50,50
43,43,15
44,44,18
73,73,44
4,4,91
53,53,53
37,85,85
8,8,45
25,25,14
52,52,76
29,19,19
44,44,27
12,33,33
38,38,80
5,5,5
25,25,12
41,41,41
81,81,94
23,23,73
68,68,12
59,52,52
81,81,12
43,43,43
8,8,48
11,11,46
18,27,27
92,92,92
5,84,84
34,34,18
48,48,48
80,80,74
25,37,37
31,80,80
8,70,70
88,88,88
10,10,78
50,50,74
76,76,17
50,50,2
95,95,95
94,94,20
83,96,96
52,52,52
44,44,25
16,9,9
99,99,99
68,68,12
28,28,10
15,15,4
47,47,9
34,80,80
57,57,57
13,13,13
22,22,22
9,9,67
90,95,95
50,50,27
34,34,34
43,42,42
20,20,20
87,87,87
91,91,91
80,80,97
9,9,9
17,17,33
19,19,43
57,57,57
14,7,7
27,73,73
46,46,98
13,81,81
44,44,18
24,24,24
10,10,10
84,58,58
4,21,21
56,56,56
29,34,34
29,29,8
51,51,77
78,78,93
62,62,92
53,53,53
17,17,37
28,28,86
28,28,10
11,11,2
65,65,77
48,48,78
48,58,58
12,71,73
55,95,95
66,66,66
98,98,46
8,8,8
94,94,18
25,25,5
70,70,14
54,54,1
12,68,68
86,86,16
3,55,55
76,76,76
13,13,58
2,11,11
7,7,24
91,91,91
55,55,72
45,45,26
51,51,51
53,53,53
28,28,40
9,9,9
87,87,40
13,8,8
30,30,12
58,58,89
61,78,78
31,31,42
70,92,92
39,39,25
3,55,67
47,47,59
34,42,42
26,26,26
50,13,13
59,59,52
64,64,63
37,37,37
92,92,92
14,14,75
26,26,26
37,12,12
94,94,94
29,29,6
15,15,19
63,32,32
7,7,74
32,32,69
9,9,9
43,15,15
12,12,58
27,27,72
78,78,83
97,35,35
55,38,38
11,35,35
69,69,9
66,66,75
31,31,3
20,20,20
54,92,51
45,32,32
86,86,86
84,84,11
55,55,3
3,50,50
6,6,4
54,54,6
69,69,76
47,47,47
62,62,62
57,32,32
85,85,37
30,73,73
16,16,86
11,2,2
82,9,9
65,75,75
59,59,59
81,90,90
39,39,99
79,79,8
25,25,25
44,44,78
16,57,57
23,23,49
17,17,17
49,49,76
69,71,95
74,74,77
63,63,77
10,10,28
56,56,56
43,21,21
22,78,78
11,11,11
9,9,9
17,17,17
31,31,31
52,52,59
52,52,47
36,36,50
58,58,58
79,79,79
42,42,27
32,99,99
15,15,38
15,15,37
79,7,7
56,56,59
3,3,80
77,30,30
57,57,0
5,5,25
76,76,49
84,84,10
47,52,52
79,79,82
64,80,80
3,72,72
22,22,90
84,84,40
15,15,55
83,83,0
19,19,19
64,64,10
61,61,16
33,33,33
16,16,18
76,76,76
96,96,56
87,87,35
92,92,53
39,39,39
60,60,90
59,59,95
74,65,65
27,45,34
68,68,33
7,14,30
23,23,23
42,42,42
47,47,47
2,11,11
20,20,25
80,80,21
24,6,6
17,17,17
12,12,80
55,66,66
13,8,8
17,17,17
67,67,32
21,21,27
42,42,42
21,21,21
46,98,98
79,79,90
21,21,90
61,61,10
64,55,55
41,41,41
16,16,16
40,40,51
54,54,54
70,54,54
65,65,21
84,84,76
64,3,3
37,37,12
59,59,96
92,92,62
71,71,12
17,17,37
96,47,47
94,94,94
39,39,61
93,93,66
79,79,59
34,34,6
26,26,26
33,33,29
24,39,39
12,12,48
53,53,53
88,80,80
20,20,20
47,47,96
98,98,64
25,25,34
45,48,48
25,25,20
61,61,61
56,56,96
68,68,33
27,27,44
13,13,58
92,92,14
12,12,16
46,46,11
76,76,90
67,67,67
27,93,93
2,2,11
78,69,18
48,48,48
3,3,74
98,98,11
20,20,20
8,8,8
43,77,77
57,57,57
63,63,31
7,7,79
10,32,32
47,96,96
46,46,2
52,52,47
90,90,81
69,69,63
78,41,41
15,15,63
78,78,78
29,22,22
61,61,99
5,5,13
30,91,91
86,86,86
85,85,76
33,33,33
10,10,22
44,30,30
34,34,38
24,24,24
56,56,40
61,16,16
62,62,53
38,38,42
72,30,73
44,44,44
53,53,53
7,7,14
38,38,55
17,17,68
40,89,89
91,11,11
83,53,53
82,82,82
10,10,22
21,21,3
30,30,73
65,50,63
47,52,52
57,57,32
16,16,9
81,81,25
30,95,95
72,72,3
96,96,52
88,88,96
62,62,62
95,73,73
27,18,18
61,61,61
2,35,35
50,50,74
21,21,78
87,87,13
5,25,25
69,69,73
37,37,25
59,59,44
0,0,0
78,44,44
20,25,25
85,85,85
54,54,54
53,83,0
73,30,30
69,69,76
3,3,3
35,35,75
49,49,33
33,33,96
73,95,95
99,99,78
97,97,3
89,89,85
3,31,31
54,54,84
90,90,37
45,44,44
11,11,98
1,1,1
51,51,92
28,28,12
79,44,44
47,52,52
54,54,44
83,16,16
40,40,40
14,14,18
26,26,7
27,27,95
12,12,12
42,42,19
44,27,27
29,29,93
59,59,96
8,8,13
17,17,17
56,56,56
46,11,11
80,80,77
1,1,1
82,82,82
51,51,33
34,34,19
86,86,86
96,52,52
86,86,86
93,93,63
38,29,29
20,20,20
19,89,89
2,11,26
20,25,25
91,91,78
55,38,38
65,65,34
64,64,42
90,90,90
70,70,96
34,34,34
11,11,46
55,26,26
68,68,68
52,59,59
6,6,79
79,79,36
22,22,88
22,22,22
86,86,86
10,10,61
1,1,10
75,75,77
48,48,41
5,5,5
90,90,12
67,69,69
99,99,99
33,37,37
82,82,82
76,76,76
51,74,74
92,62,62
65,65,80
77,77,77
70,70,51
12,12,12
91,91,73
83,53,53
95,95,95
48,48,48
52,52,47
30,95,95
49,49,17
11,11,2
3,3,21
17,17,85
80,38,38
94,94,16
29,55,55
87,87,94
49,49,49
64,64,93
57,57,57
42,42,38
95,73,73
28,28,10
16,16,16
99,75,75
46,46,35
31,31,21
25,25,24
2,2,11
95,95,30
21,21,3
83,53,82
59,59,52
56,56,56
28,28,16
17,17,85
53,53,53
71,71,23
7,7,6
94,94,40
53,53,53
89,89,89
10,57,57
28,28,9
7,7,0
36,50,50
79,33,33
53,53,83
87,87,87
43,43,43
76,76,17
69,69,9
22,22,72
17,17,17
6,6,6
53,53,53
68,68,90
44,44,91
89,89,18
15,15,43
80,3,3
45,45,45
95,95,30
37,37,13
80,80,65
28,28,76
13,25,60
23,23,23
52,52,59
24,24,24
21,75,75
55,91,91
99,99,39
98,98,95
21,21,21
59,59,59
9,9,7
81,81,90
88,88,42
93,93,13
61,61,61
17,17,76
44,44,93
49,49,33
81,81,13
78,78,16
94,94,40
40,40,40
60,60,49
80,27,27
58,89,89
4,52,52
88,88,88
18,18,55
24,24,44
36,36,36
26,26,77
74,74,50
88,88,88
56,56,44
3,3,64
65,65,8
0,0,0
43,43,42
22,25,25
47,47,42
65,30,30
22,87,39
69,69,69
9,9,86
78,78,84
4,4,26
69,69,76
46,46,11
97,97,97
29,29,29
18,18,44
64,64,3
98,11,11
65,65,80
36,36,36
94,87,87
84,84,26
91,93,42
20,20,20
36,36,78
50,74,63
76,76,76
29,29,80
63,63,66
6,6,48
30,30,95
99,99,39
55,78,44
21,90,90
38,38,64
83,83,83
67,67,73
31,31,31
49,49,49
39,39,39
66,66,42
66,66,29
53,53,53
54,54,70
41,41,41
36,36,50
61,61,22
88,88,88
30,69,69
19,19,66
95,30,30
41,41,41
89,89,8
19,19,75
46,46,11
78,83,83
37,37,17
31,31,96
22,22,22
2,2,11
78,78,99
13,58,58
73,73,72
51,51,66
95,95,30
2,9,9
38,38,38
98,98,44
28,28,40
18,45,45
42,42,34
7,7,66
88,88,88
61,61,63
12,12,12
8,8,87
92,92,62
41,41,41
33,33,37
65,65,75
17,17,17
51,99,99
99,99,76
35,98,98
67,95,76
63,63,63
63,63,36
9,9,69
58,58,13
96,96,59
77,77,78
1,1,1
36,36,50
53,53,53
83,92,92
13,13,58
98,46,46
21,21,41
35,35,2
39,39,39
49,49,49
81,81,90
35,35,98
3,3,4
77,77,78
89,89,89
30,30,95
85,85,85
59,52,52
48,48,48
98,35,35
38,38,31
80,72,72
39,39,17
82,82,82
43,43,42
12,12,12
21,21,11
18,18,18
25,51,51
5,5,76
25,25,89
63,63,63
78,99,99
4,43,43
40,40,40
29,42,42
15,15,38
39,23,23
49,49,23
93,95,95
39,39,39
77,6,6
69,9,9
53,53,53
64,72,72
12,12,12
57,57,57
5,5,5
17,17,17
97,97,97
37,37,17
48,48,48
79,79,79
5,5,5
83,83,10
16,16,86
41,41,89
48,48,48
54,54,54
79,79,76
67,67,3
73,73,10
0,0,0
19,19,15
14,14,14
29,19,19
84,20,20
48,48,8
36,36,50
76,76,63
95,95,30
20,20,20
59,59,56
57,57,0
67,63,63
6,79,79
71,71,71
21,21,31
7,78,78
91,91,40
92,92,87
87,87,58
91,30,30
16,16,98
86,86,86
58,58,58
89,89,89
97,97,34
83,83,39
72,15,40
85,56,56
41,87,90
3,3,65
20,20,20
10,57,63
74,74,80
49,49,76
63,18,18
91,91,91
56,56,59
92,92,54
19,19,31
64,67,67
28,28,10
11,31,31
41,41,41
81,89,89
90,90,89
89,89,89
86,86,86
22,22,79
41,41,8
50,65,65
27,27,44
87,87,87
21,21,3
34,1,1
36,36,1
90,90,90
94,94,94
71,71,33
31,38,63
62,62,62
95,95,95
33,33,96
38,38,43
95,95,95
41,41,41
24,24,7
89,89,58
15,15,55
81,81,5
8,8,89
48,48,48
30,30,95
52,47,47
79,79,79
20,20,25
68,68,68
16,16,16
78,78,22
45,86,86
31,15,15
66,38,38
52,52,47
43,43,42
20,20,20
98,35,35
24,24,24
71,71,76
49,49,17
44,1,1
46,46,27
62,84,84
22,39,44
11,2,2
89,89,89
99,78,78
73,27,27
26,26,26
53,57,57
10,10,10
41,41,89
12,12,12
2,2,8
4,4,38
39,86,86
19,19,15
56,56,56
74,63,63
79,79,56
73,73,63
46,98,98
3,3,80
22,22,61
6,6,18
59,56,56
54,14,14
87,87,87
2,35,35
87,87,86
49,49,67
91,91,91
37,85,85
53,36,36
51,51,59
7,7,43
99,99,69
13,58,58
25,25,84
66,66,97
80,80,80
22,39,76
73,75,75
83,62,62
14,14,18
42,42,38
86,86,25
22,22,10
90,90,90
74,44,44
24,24,24
84,84,44
91,69,44
97,97,97
88,88,34
4,4,55
26,26,26
22,22,99
19,19,97
67,67,14
73,67,67
84,10,10
98,21,21
6,6,82
35,35,33
29,29,29
51,51,44
59,59,29
62,62,92
60,60,60
68,68,60
44,44,26
83,83,0
0,0,57
41,41,41
90,68,68
48,48,48
82,6,6
67,67,67
28,10,10
28,28,40
71,71,23
79,79,44
43,43,42
17,49,49
5,5,81
17,17,17
7,18,18
84,84,5
57,57,57
27,99,99
57,57,51
68,68,68
26,26,26
59,59,59
4,4,63
87,87,90
99,99,16
3,3,15
66,39,39
38,65,65
15,15,57
75,75,75
20,20,84
47,47,47
0,0,0
14,14,26
85,12,12
62,62,62
55,55,67
63,63,4
69,69,76
3,3,63
77,72,72
73,73,67
38,38,34
59,31,31
52,52,47
84,89,76
37,37,87
60,60,60
21,21,21
96,47,47
68,12,12
16,16,5
19,19,19
40,40,51
70,70,92
61,61,22
10,10,10
57,57,16
81,81,89
68,68,63
12,84,84
10,84,84
38,43,43
10,61,61
47,47,45
76,76,76
11,11,35
72,72,90
23,23,30
1,44,44
14,3,32
31,31,76
30,30,76
93,80,80
54,54,70
9,9,9
15,15,15
2,2,2
26,26,45
65,65,57
32,91,91
12,12,17
58,58,58
73,67,76
76,76,76
95,95,95
67,67,73
95,95,95
