label,origin_pred,pred_eps=8.0
36,43,43
82,82,62
31,31,21
23,23,49
24,24,24
34,34,72
21,86,86
11,11,32
53,53,0
80,80,38
44,91,91
4,4,8
39,39,22
91,91,37
16,16,40
36,50,50
68,68,98
50,77,77
97,97,43
58,37,37
31,75,75
6,98,98
42,42,10
80,38,38
76,76,94
89,58,58
55,27,27
19,19,66
91,91,75
70,62,62
1,1,38
6,54,54
62,70,70
99,99,10
51,51,38
96,96,59
83,0,0
42,42,75
18,18,91
67,72,72
66,22,22
40,40,51
62,62,6
78,78,34
84,84,5
28,28,97
89,89,86
30,30,95
66,66,2
18,80,80
38,3,3
42,42,74
92,92,58
27,55,55
11,55,55
86,86,39
44,27,27
96,96,37
12,12,9
16,87,87
67,50,50
43,43,12
89,48,48
96,96,58
12,12,41
40,40,68
7,7,57
86,72,72
77,44,44
76,76,76
31,31,10
18,40,40
28,28,6
19,3,3
18,18,51
41,41,41
42,43,43
43,3,3
31,29,29
93,59,59
15,15,61
10,65,65
8,8,78
37,17,17
89,89,17
32,2,2
67,67,73
12,12,90
2,2,57
19,19,70
91,91,14
94,94,16
7,77,77
71,71,87
36,36,18
61,61,40
62,62,70
5,2,2
60,60,71
45,67,67
91,91,21
34,80,80
95,93,93
9,22,22
40,92,92
68,68,12
62,62,14
99,99,61
66,66,34
46,21,21
7,7,24
10,72,72
10,4,4
68,68,15
34,80,80
37,49,49
58,58,13
48,48,61
40,40,51
96,63,63
14,14,42
11,35,35
66,72,72
64,64,32
39,39,20
33,37,37
94,94,20
63,63,15
10,67,67
89,26,26
92,92,54
90,90,85
65,38,38
90,90,89
33,33,96
28,40,40
29,29,38
87,84,84
86,40,40
7,7,24
0,0,83
94,94,84
11,35,35
26,26,3
6,6,18
41,41,41
21,65,65
69,69,36
27,50,50
29,29,77
67,73,73
85,85,58
65,65,36
40,40,35
57,57,10
72,32,32
30,30,95
74,38,38
27,42,42
3,4,4
49,49,68
52,52,47
95,73,73
40,40,51
93,93,96
77,80,80
91,69,69
6,45,45
57,57,55
72,95,95
16,16,16
98,98,2
89,48,48
40,40,84
96,53,53
71,49,49
3,29,29
2,32,32
66,66,97
27,5,5
8,89,89
53,53,92
33,42,42
55,80,80
81,13,13
88,2,2
96,96,34
68,23,23
42,88,88
77,77,0
10,40,40
27,27,3
32,46,46
79,80,80
98,98,11
18,69,69
51,51,38
2,11,11
19,19,40
31,31,55
67,95,95
36,64,64
10,1,1
16,16,21
5,5,74
81,81,50
85,85,90
26,26,18
85,85,58
65,65,38
22,79,79
55,93,93
85,13,13
22,10,10
22,9,9
10,61,61
18,78,78
98,2,2
9,9,86
26,74,74
27,27,92
7,7,93
5,94,94
58,13,13
87,87,39
76,76,69
2,13,13
54,62,62
38,27,27
33,18,18
17,17,58
6,6,6
0,0,24
79,79,21
97,97,15
14,55,55
14,78,78
73,67,67
79,14,14
8,85,85
42,42,21
4,4,73
25,25,87
37,37,13
75,75,75
74,63,63
41,48,48
0,0,94
99,65,65
79,79,25
87,87,69
67,93,93
72,75,75
38,43,43
25,25,33
49,49,89
3,3,72
74,74,66
69,73,73
36,1,1
77,55,55
89,89,38
71,71,69
31,78,78
50,50,61
90,90,87
11,9,9
2,35,35
41,41,75
38,66,66
58,90,90
47,47,47
93,93,3
68,68,81
11,11,98
35,36,36
67,95,95
54,54,14
53,53,53
30,73,73
36,36,48
83,83,45
54,54,92
64,64,74
46,45,45
45,78,78
98,35,35
62,62,62
46,46,5
95,95,30
88,42,42
37,17,17
18,44,44
29,85,85
63,63,74
8,8,77
33,79,79
35,35,98
6,18,18
76,76,19
19,15,15
99,99,11
53,36,36
15,43,43
57,77,77
2,2,36
27,27,43
27,73,73
93,72,72
81,81,16
54,54,51
71,71,68
26,7,7
25,33,33
35,35,2
30,95,95
72,72,30
8,78,78
42,42,34
62,62,92
56,29,29
78,55,55
47,47,2
73,73,30
43,4,4
20,20,43
83,45,45
63,72,72
49,37,37
28,57,57
26,45,45
45,45,98
36,32,32
36,57,57
68,68,9
1,84,84
2,2,98
99,99,4
9,76,76
65,51,51
38,38,88
58,58,23
96,96,47
38,80,80
87,87,94
82,82,92
22,10,10
83,0,0
41,41,24
7,54,54
12,89,89
10,10,55
35,98,98
44,80,80
81,81,89
91,91,44
56,56,96
9,9,70
24,41,41
3,6,6
30,30,73
1,1,18
39,39,78
98,98,75
72,72,77
83,83,57
80,16,16
43,43,1
84,11,11
66,66,81
4,4,22
64,64,80
77,77,97
98,32,32
82,82,92
81,81,89
20,41,41
0,0,62
48,48,14
46,35,35
33,14,14
22,61,61
13,58,58
17,49,49
39,39,39
76,76,16
0,0,92
17,17,85
64,64,6
48,48,22
90,90,34
93,93,73
82,82,82
75,65,65
96,42,42
97,97,88
3,72,72
83,62,62
60,60,31
61,61,10
32,32,51
26,22,22
84,25,25
41,89,89
12,31,31
85,85,47
12,76,76
8,8,3
82,82,70
72,90,90
94,94,84
7,74,74
22,22,86
15,15,97
66,97,97
89,89,20
97,97,25
19,34,34
0,0,93
19,84,84
5,5,25
56,54,54
36,84,84
45,45,20
1,1,8
94,94,50
66,80,80
86,94,94
82,82,82
17,17,58
64,64,27
99,99,57
34,38,38
30,18,18
73,30,30
83,83,0
6,4,4
1,93,93
28,28,28
77,77,79
91,91,91
74,4,4
68,68,60
14,14,13
14,14,10
1,1,91
92,70,70
97,97,64
45,45,63
7,14,14
21,21,14
37,49,49
32,32,74
73,55,55
88,88,5
86,86,98
92,82,82
14,14,38
86,10,10
74,74,40
25,25,20
93,93,67
78,78,86
77,77,66
88,43,43
42,72,72
10,10,91
65,65,79
26,26,42
31,31,77
85,5,5
78,26,26
29,37,37
32,80,80
81,13,13
97,97,36
1,1,40
82,82,82
0,57,57
21,21,44
15,19,19
56,56,99
57,57,92
97,64,64
76,76,37
60,60,71
87,87,75
46,35,35
1,73,73
61,61,66
75,75,19
62,62,92
21,3,3
61,10,10
78,45,45
90,90,50
68,58,58
94,94,16
88,88,3
95,69,69
3,3,42
83,83,83
32,67,67
93,32,32
77,77,57
38,38,21
63,93,93
61,61,46
41,41,41
88,88,55
83,83,18
35,2,2
82,82,82
50,50,7
15,15,9
48,48,45
25,25,54
4,4,15
71,71,12
8,33,33
98,98,74
67,67,1
7,7,24
85,85,41
25,25,94
96,96,79
60,60,71
55,80,80
80,80,65
13,13,82
90,90,37
54,54,92
15,15,12
76,76,12
39,39,22
95,95,30
24,24,74
7,7,63
64,64,97
70,70,92
88,88,72
81,81,58
0,0,70
12,12,60
64,64,95
31,32,32
79,79,43
86,86,37
60,60,71
22,22,61
38,72,72
82,82,82
14,14,34
48,48,48
33,75,75
55,72,72
53,53,57
40,12,12
1,1,9
58,58,81
94,94,87
70,92,92
29,93,93
86,10,10
23,28,28
46,46,21
58,58,63
99,99,34
78,78,93
10,22,22
53,53,53
37,85,85
97,97,4
65,57,57
15,15,49
77,26,26
52,52,59
63,63,41
32,32,67
6,6,14
36,36,40
6,89,89
7,24,24
36,46,46
74,4,4
13,13,86
22,22,35
32,23,23
54,54,10
62,92,92
84,22,22
57,77,77
25,69,69
11,11,91
62,62,92
85,90,90
31,19,19
26,0,0
16,16,40
96,96,23
71,71,23
90,90,37
39,39,37
20,25,25
47,47,53
35,98,98
19,19,27
52,59,59
66,64,64
32,32,38
53,10,10
53,10,10
21,21,48
98,98,46
6,6,54
88,88,6
71,71,23
45,36,36
98,1,1
55,55,27
99,44,44
24,24,7
93,93,45
67,74,74
33,60,60
16,16,94
33,12,12
9,9,16
10,98,98
46,38,38
68,68,28
24,24,14
96,53,53
22,12,12
40,84,84
63,63,43
53,53,92
10,16,16
14,88,88
41,41,93
77,77,16
54,54,70
84,34,34
20,20,5
29,43,43
76,12,12
36,51,51
1,70,70
26,26,78
99,67,67
2,2,11
96,59,59
69,69,10
36,36,85
18,18,38
90,13,13
66,66,27
52,47,47
37,81,81
99,99,78
97,34,34
12,12,37
55,77,77
15,15,27
85,25,25
15,31,31
16,16,86
33,96,96
99,99,61
80,3,3
28,28,11
69,99,99
51,51,4
72,80,80
39,39,10
8,8,48
56,56,59
59,52,52
15,64,64
21,98,98
77,77,39
45,44,44
21,21,27
80,64,64
89,89,37
37,37,17
48,41,41
47,96,96
56,56,47
65,80,80
96,47,47
14,14,9
52,4,4
2,2,45
60,60,71
9,9,59
68,68,60
22,22,10
23,23,49
44,80,80
19,80,80
54,92,92
97,97,66
23,71,71
54,54,92
62,92,92
56,56,8
23,71,71
42,42,88
81,81,90
66,66,77
87,16,16
47,47,59
47,96,96
45,23,23
42,42,88
51,51,34
10,10,5
35,2,2
68,68,71
13,13,30
55,30,30
34,34,38
74,38,38
47,47,96
40,45,45
51,51,16
6,6,54
3,72,72
76,76,54
52,47,47
53,62,62
34,34,43
60,60,17
63,74,74
28,10,10
24,24,7
36,17,17
69,69,37
82,82,89
90,90,85
70,92,92
75,5,5
77,77,35
43,43,45
43,43,85
78,78,17
81,81,76
80,38,38
66,19,19
35,35,64
84,84,98
21,21,46
49,49,71
96,33,33
15,15,72
37,37,91
2,35,35
89,89,87
36,36,42
9,76,76
53,53,57
91,91,85
65,80,80
67,23,23
94,94,10
40,51,51
72,72,4
90,90,58
86,86,16
85,93,93
30,95,95
92,92,89
25,25,45
60,68,68
2,35,35
29,27,27
0,57,57
9,9,12
37,37,90
1,55,55
50,38,38
90,90,27
27,74,74
52,52,47
36,80,80
48,58,58
71,23,23
12,12,25
97,97,51
0,0,0
3,3,25
41,41,41
21,21,2
16,16,86
51,51,70
72,64,64
13,13,15
63,77,77
81,81,13
73,73,27
55,55,15
30,30,73
28,40,40
10,61,61
84,53,53
8,8,93
6,6,81
9,9,91
93,55,55
2,35,35
78,80,80
26,1,1
16,98,98
17,17,9
39,80,80
67,67,72
20,20,24
3,72,72
81,13,13
26,26,78
96,59,59
45,32,32
15,19,19
29,31,31
57,57,43
60,60,56
49,71,71
36,36,9
23,23,40
63,42,42
72,85,85
19,15,15
41,41,45
55,55,65
26,14,14
25,84,84
49,49,12
28,40,40
20,20,20
33,33,68
7,7,9
45,44,44
7,7,44
89,89,48
1,1,62
90,90,37
42,50,50
15,15,65
23,23,32
93,93,30
96,96,85
59,59,47
29,29,15
29,29,78
75,81,81
93,93,67
8,89,89
70,70,99
48,48,48
82,82,53
84,40,40
81,81,68
72,55,55
38,38,45
80,80,74
63,63,26
76,76,76
4,74,74
54,54,61
60,23,23
1,33,33
49,60,60
1,1,32
92,70,70
77,77,38
30,69,69
98,98,55
62,92,92
25,5,5
26,26,1
55,78,78
25,27,27
21,21,31
25,33,33
82,82,70
80,80,97
19,15,15
93,1,1
35,11,11
61,61,87
81,81,41
69,69,40
9,9,22
91,95,95
96,47,47
34,34,64
23,45,45
9,9,40
0,0,83
28,62,62
51,1,1
91,66,66
65,80,80
33,94,94
5,5,20
13,13,32
52,52,47
58,58,37
65,45,45
32,32,1
37,37,15
63,74,74
61,22,22
19,19,17
2,2,98
49,49,95
64,64,66
58,58,81
93,80,80
62,92,92
52,47,47
53,53,99
41,58,58
33,33,79
84,48,48
22,60,60
67,67,32
44,36,36
95,95,66
24,24,6
46,46,98
98,98,35
31,3,3
83,0,0
16,40,40
2,2,11
47,52,52
51,51,30
3,31,31
18,79,79
60,60,60
38,97,97
95,76,76
89,89,33
11,14,14
63,3,3
15,15,78
49,30,30
63,63,45
85,85,29
12,17,17
38,38,45
66,66,98
99,78,78
72,80,80
83,53,53
12,12,37
93,93,67
51,33,33
21,21,85
47,47,52
21,21,19
43,43,57
77,77,37
55,55,3
36,64,64
57,92,92
69,76,76
5,5,20
29,29,52
41,41,22
14,14,78
41,41,48
77,77,7
58,58,37
60,60,68
45,26,26
88,88,4
19,19,31
19,19,72
48,78,78
5,5,63
81,81,50
69,79,79
77,51,51
60,60,28
88,34,34
92,92,54
31,31,37
34,34,36
36,36,9
30,30,43
64,72,72
82,82,51
88,88,6
7,7,97
38,38,44
57,10,10
92,54,54
23,23,47
11,2,2
41,41,10
38,77,77
90,90,47
76,76,17
28,10,10
24,24,7
6,6,18
84,40,40
76,76,84
88,6,6
28,28,40
98,98,11
96,96,30
93,67,67
64,64,42
45,88,88
54,54,1
26,26,29
79,65,65
70,70,92
46,35,35
89,89,45
89,89,37
64,64,97
93,50,50
39,39,8
53,53,20
36,50,50
50,65,65
56,56,59
84,84,84
46,11,11
13,90,90
5,81,81
51,51,74
5,5,36
56,56,51
68,68,87
70,48,48
92,92,62
93,93,95
28,17,17
18,19,19
37,37,81
50,36,36
81,81,90
67,67,93
41,41,45
35,11,11
99,39,39
41,41,14
79,45,45
90,90,49
59,59,90
59,59,52
35,2,2
16,61,61
17,17,19
64,64,97
90,90,15
96,25,25
3,19,19
88,88,77
3,3,31
45,45,93
0,0,83
68,68,21
33,9,9
49,49,73
0,0,53
18,6,6
22,53,53
72,72,76
4,74,74
66,64,64
5,5,8
46,35,35
79,18,18
70,54,54
9,9,46
49,69,69
34,34,14
48,48,53
71,71,16
37,22,22
42,42,14
6,6,61
91,91,5
58,58,22
42,3,3
17,37,37
1,70,70
5,5,94
65,65,14
5,5,9
38,29,29
47,47,96
38,50,50
63,63,5
61,61,16
28,28,25
99,99,34
20,20,20
88,88,43
50,36,36
53,53,6
97,64,64
59,59,56
78,78,1
35,35,94
50,38,38
6,70,70
98,35,35
33,33,27
65,72,72
23,23,76
68,68,71
26,84,84
96,52,52
17,17,52
65,65,63
47,47,52
12,12,76
94,94,84
81,81,5
76,76,76
91,91,97
72,72,57
35,11,11
18,18,33
96,52,52
92,92,6
98,46,46
19,89,89
0,0,57
43,43,66
50,50,64
43,43,63
44,72,72
73,44,44
4,4,44
53,53,20
37,27,27
8,89,89
25,10,10
52,86,86
29,29,96
44,27,27
12,69,69
38,65,65
5,5,20
25,25,66
41,41,14
81,25,25
23,23,93
68,68,78
59,59,35
81,81,13
43,43,51
8,48,48
11,9,9
18,44,44
92,92,54
5,84,84
34,80,80
48,48,48
80,80,74
25,25,37
31,65,65
8,48,48
88,88,31
10,78,78
50,50,80
76,31,31
50,25,25
95,95,67
94,94,20
83,83,96
52,52,59
44,10,10
16,57,57
99,99,26
68,68,81
28,10,10
15,3,3
47,96,96
34,34,99
57,57,17
13,13,58
22,61,61
9,65,65
90,86,86
50,50,89
34,34,14
43,43,29
20,20,5
87,87,86
91,91,32
80,65,65
9,9,9
17,19,19
19,19,47
57,57,53
14,75,75
27,93,93
46,46,98
13,13,81
44,44,15
24,24,61
10,10,67
84,12,12
4,4,97
56,56,8
29,29,64
29,27,27
51,93,93
78,78,72
62,62,6
53,53,57
17,17,13
28,28,10
28,28,4
11,11,98
65,65,46
48,78,78
48,13,13
12,71,71
55,95,95
66,66,72
98,21,21
8,8,10
94,94,18
25,25,37
70,70,92
54,2,2
12,12,31
86,86,16
3,3,27
76,76,1
13,13,81
2,11,11
7,7,59
91,91,58
55,80,80
45,45,1
51,51,70
53,53,1
28,28,15
9,9,40
87,87,13
13,13,58
30,72,72
58,58,41
61,10,10
31,31,2
70,0,0
39,39,5
3,27,27
47,96,96
34,34,72
26,26,97
50,10,10
59,59,96
64,65,65
37,32,32
92,92,62
14,14,75
26,26,34
37,39,39
94,94,84
29,43,43
15,31,31
63,91,91
7,26,26
32,32,69
9,9,16
43,15,15
12,12,37
27,55,55
78,78,62
97,35,35
55,55,31
11,11,63
69,46,46
66,66,40
31,21,21
20,20,20
54,92,92
45,29,29
86,86,86
84,44,44
55,3,3
3,80,80
6,42,42
54,54,6
69,69,61
47,47,52
62,62,92
57,57,74
85,85,51
30,73,73
16,16,5
11,2,2
82,14,14
65,19,19
59,59,16
81,90,90
39,39,61
79,79,88
25,25,20
44,48,48
16,65,65
23,72,72
17,17,88
49,72,72
69,73,73
74,74,63
63,4,4
10,28,28
56,90,90
43,43,97
22,70,70
11,98,98
9,9,32
17,17,76
31,31,21
52,59,59
52,96,96
36,36,66
58,58,47
79,65,65
42,3,3
32,67,67
15,15,78
15,15,68
79,18,18
56,56,85
3,3,63
77,32,32
57,57,53
5,25,25
76,71,71
84,70,70
47,52,52
79,59,59
64,64,63
3,19,19
22,81,81
84,38,38
15,43,43
83,83,0
19,19,51
64,72,72
61,61,16
33,33,18
16,22,22
76,76,95
96,96,56
87,87,83
92,92,53
39,39,78
60,60,49
59,59,72
74,74,17
27,57,57
68,68,59
7,55,55
23,23,35
42,42,88
47,47,54
2,51,51
20,20,25
80,80,3
24,24,6
17,17,72
12,12,79
55,63,63
13,48,48
17,17,16
67,67,34
21,21,78
42,42,74
21,21,22
46,35,35
79,85,85
21,21,72
61,61,99
64,80,80
41,41,41
16,16,94
40,51,51
54,54,92
70,54,54
65,21,21
84,84,95
64,72,72
37,37,84
59,96,96
92,92,70
71,71,84
17,17,13
96,96,47
94,94,20
39,25,25
93,64,64
79,96,96
34,34,87
26,26,51
33,33,35
24,7,7
12,12,61
53,53,83
88,80,80
20,20,20
47,47,59
98,66,66
25,90,90
45,48,48
25,25,20
61,10,10
56,56,96
68,68,33
27,38,38
13,13,81
92,92,18
12,86,86
46,46,98
76,76,52
67,67,7
27,5,5
2,2,98
78,39,39
48,48,41
3,3,74
98,98,44
20,20,22
8,8,85
43,77,77
57,57,83
63,63,31
7,7,44
10,10,32
47,47,37
46,40,40
52,52,56
90,81,81
69,69,75
78,55,55
15,15,63
78,78,15
29,42,42
61,61,22
5,81,81
30,25,25
86,86,95
85,85,17
33,33,3
10,10,46
44,55,55
34,34,67
24,24,63
56,56,84
61,22,22
62,53,53
38,38,29
72,45,45
44,29,29
53,53,39
7,7,64
38,79,79
17,17,13
40,78,78
91,50,50
83,53,53
82,82,92
10,61,61
21,21,19
30,93,93
65,64,64
47,52,52
57,57,32
16,16,20
81,89,89
30,95,95
72,72,36
96,52,52
88,42,42
62,62,51
95,55,55
27,44,44
61,61,97
2,2,65
50,4,4
21,21,31
87,87,89
5,84,84
69,73,73
37,37,13
59,59,28
0,0,0
78,44,44
20,25,25
85,85,58
54,54,70
53,53,83
73,30,30
69,69,76
3,3,42
35,35,75
49,49,73
33,33,31
73,72,72
99,99,32
97,97,21
89,89,63
3,3,44
54,54,66
90,90,13
45,80,80
11,11,46
1,1,36
51,92,92
28,28,97
79,27,27
47,52,52
54,26,26
83,83,0
40,40,9
14,14,18
26,67,67
27,95,95
12,12,17
42,34,34
44,27,27
29,29,24
59,96,96
8,8,31
17,17,65
56,56,38
46,11,11
80,4,4
1,1,81
82,82,47
51,59,59
34,88,88
86,86,87
96,47,47
86,86,7
93,93,77
38,38,29
20,9,9
19,84,84
2,83,83
20,5,5
91,91,51
55,43,43
65,65,44
64,64,55
90,90,81
70,53,53
34,34,3
11,46,46
55,74,74
68,68,44
52,59,59
6,6,54
79,79,11
22,65,65
22,22,46
86,86,16
10,10,97
1,1,58
75,75,24
48,41,41
5,5,84
90,68,68
67,55,55
99,99,10
33,84,84
82,82,70
76,76,21
51,50,50
92,92,61
65,65,94
77,77,51
70,70,8
12,12,25
91,91,1
83,53,53
95,95,72
48,48,8
52,47,47
30,95,95
49,49,31
11,35,35
3,3,59
17,17,37
80,38,38
94,94,20
29,29,67
87,87,2
49,49,76
64,93,93
57,57,24
42,64,64
95,73,73
28,28,10
16,16,13
99,75,75
46,46,98
31,31,21
25,25,6
2,35,35
95,73,73
21,21,22
83,53,53
59,52,52
56,56,56
28,28,10
17,17,13
53,53,53
71,71,25
7,86,86
94,94,16
53,53,36
89,89,32
10,0,0
28,82,82
7,83,83
36,54,54
79,79,25
53,53,57
87,87,22
43,43,78
76,17,17
69,69,16
22,22,86
17,17,76
6,6,45
53,53,62
68,68,60
44,27,27
89,89,56
15,43,43
80,80,18
45,45,9
95,95,23
37,13,13
80,63,63
28,28,16
13,71,71
23,23,39
52,52,96
24,24,24
21,96,96
55,91,91
99,99,10
98,29,29
21,21,22
59,59,56
9,9,7
81,13,13
88,88,66
93,93,31
61,61,22
17,17,12
44,26,26
49,49,4
81,81,5
78,78,31
94,94,40
40,40,28
60,60,89
80,80,88
58,58,59
4,14,14
88,88,14
18,95,95
24,15,15
36,36,46
26,72,72
74,74,14
88,88,39
56,56,85
3,3,42
65,38,38
0,0,83
43,43,63
22,10,10
47,47,20
65,95,95
22,30,30
69,69,57
9,9,16
78,78,29
4,91,91
69,69,95
46,46,11
97,97,66
29,29,18
18,44,44
64,64,90
98,35,35
65,65,66
36,36,78
94,87,87
84,26,26
91,85,85
20,20,25
36,25,25
50,63,63
76,76,52
29,29,55
63,63,88
6,6,26
30,55,55
99,99,71
55,40,40
21,21,85
38,38,1
83,83,70
67,67,37
31,31,29
49,49,90
39,39,81
66,66,15
66,66,22
53,53,53
54,54,92
41,41,24
36,36,26
61,61,22
88,88,8
30,30,40
19,3,3
95,95,30
41,41,41
89,89,8
19,30,30
46,46,46
78,78,51
37,37,48
31,31,59
22,22,22
2,1,1
78,80,80
13,13,58
73,73,95
51,15,15
95,95,73
2,2,33
38,38,34
98,98,78
28,28,40
18,45,45
42,42,41
7,79,79
88,88,55
61,10,10
12,12,17
8,94,94
92,92,83
41,41,41
33,79,79
65,32,32
17,17,37
51,18,18
99,99,23
35,11,11
67,95,95
63,63,26
63,50,50
9,9,9
58,58,83
96,96,33
77,50,50
1,1,29
36,64,64
53,53,83
83,92,92
13,13,58
98,98,40
21,21,19
35,11,11
39,39,72
49,49,27
81,81,13
35,98,98
3,3,21
77,55,55
89,89,10
30,95,95
85,85,12
59,52,52
48,48,45
98,98,54
38,38,28
80,64,64
39,25,25
82,16,16
43,43,29
12,12,95
21,21,11
18,77,77
25,16,16
5,5,87
25,55,55
63,63,74
78,78,28
4,43,43
40,40,51
29,3,3
15,31,31
39,33,33
49,49,23
93,30,30
39,39,35
77,79,79
69,9,9
53,53,53
64,3,3
12,12,95
57,57,32
5,5,91
17,17,50
97,97,74
37,37,17
48,48,61
79,79,64
5,5,84
83,57,57
16,10,10
41,45,45
48,48,0
54,8,8
79,79,87
67,55,55
73,67,67
0,0,83
19,19,44
14,14,38
29,29,78
84,84,20
48,48,1
36,36,91
76,87,87
95,95,10
20,20,5
59,59,52
57,57,0
67,77,77
6,50,50
71,71,23
21,31,31
7,7,45
91,91,58
92,92,10
87,87,58
91,91,18
16,9,9
86,50,50
58,58,13
89,89,45
97,38,38
83,51,51
72,72,66
85,56,56
41,16,16
3,72,72
20,20,25
10,32,32
74,7,7
49,49,17
63,18,18
91,75,75
56,56,47
92,92,54
19,19,7
64,64,95
28,28,10
11,31,31
41,41,99
81,13,13
90,90,85
89,89,13
86,86,66
22,65,65
41,41,84
50,98,98
27,27,97
87,87,36
21,3,3
34,34,1
36,36,92
90,90,81
94,94,40
71,71,23
31,66,66
62,62,92
95,95,95
33,33,47
38,19,19
95,95,95
41,90,90
24,24,7
89,89,13
15,15,66
81,81,6
8,78,78
48,48,85
30,95,95
52,52,56
79,46,46
20,20,32
68,68,37
16,16,9
78,78,72
45,87,87
31,15,15
66,80,80
52,52,96
43,43,36
20,20,20
98,98,11
24,24,83
71,49,49
49,31,31
44,57,57
46,46,27
62,84,84
22,50,50
11,37,37
89,89,44
99,78,78
73,27,27
26,26,88
53,53,57
10,10,92
41,89,89
12,12,37
2,2,8
4,4,19
39,93,93
19,19,15
56,56,52
74,74,16
79,79,26
73,67,67
46,98,98
3,42,42
22,61,61
6,6,64
59,81,81
54,15,15
87,87,94
2,6,6
87,87,16
49,49,5
91,91,5
37,25,25
53,53,66
51,96,96
7,7,24
99,99,99
13,13,76
25,84,84
66,66,88
80,80,65
22,40,40
73,73,95
83,16,16
14,14,25
42,42,38
86,86,5
22,10,10
90,90,68
74,26,26
24,57,57
84,84,28
91,69,69
97,97,37
88,80,80
4,4,92
26,26,26
22,78,78
19,51,51
67,99,99
73,67,67
84,84,14
98,3,3
6,6,82
35,32,32
29,29,15
51,51,80
59,59,26
62,62,92
60,60,49
68,68,60
44,8,8
83,83,83
0,57,57
41,41,44
90,81,81
48,48,81
82,82,64
67,93,93
28,10,10
28,28,70
71,71,23
79,79,29
43,43,45
17,17,13
5,81,81
17,17,37
7,7,18
84,91,91
57,57,7
27,67,67
57,57,37
68,68,5
26,26,1
59,59,47
4,72,72
87,87,13
99,22,22
3,3,63
66,66,57
38,38,18
15,15,32
75,75,18
20,20,54
47,47,52
0,0,57
14,14,26
85,12,12
62,62,99
55,44,44
63,63,38
69,69,30
3,55,55
77,73,73
73,73,30
38,38,88
59,63,63
52,52,18
84,12,12
37,12,12
60,60,71
21,21,95
96,47,47
68,71,71
16,16,77
19,19,40
40,40,94
70,70,62
61,22,22
10,0,0
57,57,30
81,81,65
68,68,35
12,18,18
10,28,28
38,43,43
10,10,7
47,47,78
76,49,49
11,11,63
72,72,21
23,23,66
1,93,93
14,3,3
31,19,19
30,72,72
93,80,80
54,54,70
9,9,65
15,15,19
2,2,70
26,45,45
65,57,57
32,32,30
12,12,76
58,58,90
73,67,67
76,76,69
95,95,97
67,76,76
95,55,55
