label,origin_pred,pred_eps=4.0
21,21,21
49,49,23
96,85,85
15,15,89
37,37,33
2,46,46
89,81,81
36,47,47
9,76,76
53,53,53
91,91,91
65,80,80
67,71,71
94,94,94
40,40,92
72,72,4
90,90,90
86,86,86
85,93,93
30,95,95
92,14,14
25,25,25
60,60,60
2,2,98
29,4,4
0,0,0
9,9,9
37,17,17
1,64,64
50,43,43
90,90,18
27,27,4
52,52,96
36,38,38
48,8,8
71,23,23
12,12,81
97,97,64
0,0,0
3,21,21
41,41,41
21,21,21
16,16,16
51,51,70
72,64,64
13,13,81
63,77,77
81,13,13
73,74,74
55,55,55
30,30,30
28,19,19
10,10,10
84,83,83
8,8,8
6,6,6
9,96,96
93,79,79
2,35,35
78,78,50
26,44,44
16,98,98
17,17,15
39,36,36
67,93,93
20,20,20
3,67,67
81,81,81
26,26,44
96,17,17
45,45,31
15,15,31
29,38,38
57,57,57
60,60,60
49,71,71
36,36,23
23,23,23
63,4,4
72,27,27
19,15,15
41,41,41
55,4,4
26,53,53
25,20,20
49,49,37
28,28,28
20,20,20
33,33,68
7,7,7
45,27,27
7,7,7
89,48,48
1,1,1
90,90,90
42,34,34
15,19,19
23,23,93
93,93,73
96,17,17
59,59,96
29,29,38
29,29,29
75,40,40
93,93,67
8,12,12
70,70,70
48,48,48
82,82,82
84,40,40
81,68,68
72,55,55
38,79,79
80,19,19
63,63,63
76,76,76
4,74,74
54,54,92
60,60,60
1,33,33
49,49,49
1,1,1
92,92,92
77,38,38
30,73,73
98,55,55
62,6,6
25,25,5
26,26,83
55,55,34
25,42,42
21,21,14
25,94,94
82,82,62
80,65,65
19,15,15
93,93,44
35,2,2
61,61,10
81,81,90
69,69,69
9,9,9
91,91,95
96,47,47
34,34,34
23,27,27
9,9,9
0,0,0
28,25,25
51,51,70
91,4,4
65,80,80
33,94,94
5,20,20
13,13,32
52,52,52
58,58,13
65,45,45
32,32,1
37,37,33
63,63,74
61,21,21
19,19,17
2,2,2
49,49,95
64,64,66
58,58,58
93,77,77
62,62,62
52,52,47
53,53,53
41,7,7
33,96,96
84,84,41
22,60,60
67,67,67
44,26,26
95,95,95
24,24,24
46,98,98
98,35,35
31,37,37
83,57,57
16,22,22
2,2,2
47,52,52
51,51,51
3,31,31
18,54,54
60,60,60
38,21,21
95,95,72
89,8,8
11,14,14
63,52,52
15,29,29
49,30,30
63,63,63
85,85,52
12,37,37
38,38,27
66,66,80
99,99,45
72,4,4
83,83,53
12,12,12
93,27,27
51,78,78
21,21,21
47,52,52
21,21,38
43,43,35
77,44,44
55,55,55
36,2,2
57,92,92
69,69,3
5,87,87
29,52,52
41,41,41
14,14,14
41,41,2
77,19,19
58,58,58
60,60,60
45,26,26
88,43,43
19,19,15
19,31,31
48,48,74
5,23,23
81,8,8
69,69,79
77,77,77
60,60,23
88,34,34
92,92,62
31,31,31
34,34,4
36,36,36
30,30,76
64,36,36
82,82,82
88,6,6
7,7,8
38,38,38
57,4,4
92,54,54
23,23,60
11,35,35
41,41,25
38,14,14
90,90,90
76,76,9
28,40,40
24,24,24
6,6,6
84,16,16
76,76,47
88,79,79
28,28,28
98,35,35
96,52,52
93,32,32
64,64,34
45,88,88
54,54,54
26,26,26
79,33,33
70,70,92
46,11,11
89,89,45
89,89,5
64,64,64
93,93,42
39,39,39
53,53,53
36,50,50
50,50,50
56,56,47
84,84,84
46,46,11
13,89,89
5,37,37
51,51,51
5,5,5
56,56,88
68,33,33
70,48,48
92,92,62
93,93,93
28,76,76
18,31,31
37,66,66
50,50,64
81,81,81
67,67,73
41,41,41
35,48,48
99,99,39
41,41,41
79,79,7
90,68,68
59,59,23
59,52,52
35,2,2
16,28,28
17,17,17
64,64,64
90,90,90
96,2,2
3,88,88
88,77,77
3,31,31
45,45,6
0,0,0
68,68,81
33,33,59
49,73,73
0,0,0
18,80,80
22,36,36
72,15,15
4,74,74
66,18,18
5,5,26
46,77,77
79,14,14
70,54,54
9,9,9
49,57,57
34,34,43
48,48,8
71,71,68
37,37,37
42,42,42
6,7,7
91,91,91
58,58,58
42,7,7
17,37,37
1,1,1
5,5,5
65,80,80
5,5,9
38,15,15
47,96,96
38,43,43
63,63,63
61,61,22
28,28,28
99,99,99
20,20,20
88,88,88
50,50,32
53,53,62
97,26,26
59,59,56
78,44,44
35,98,98
50,43,43
6,6,62
98,35,35
33,56,56
65,63,63
23,23,67
68,68,71
26,84,84
96,52,52
17,17,96
65,65,22
47,47,47
12,12,69
94,94,94
81,81,81
76,76,76
91,91,91
72,72,72
35,35,2
18,18,18
96,52,52
92,92,54
98,46,46
19,38,38
0,0,0
43,43,42
50,74,74
43,43,63
44,72,72
73,73,69
4,4,4
53,53,53
37,25,25
8,8,27
25,1,1
52,52,40
29,29,29
44,44,27
12,33,33
38,65,65
5,5,5
25,79,79
41,41,41
81,94,94
23,23,23
68,68,68
59,59,37
81,81,37
43,43,43
8,8,48
11,35,35
18,18,91
92,92,92
5,84,84
34,18,18
48,48,48
80,80,59
25,25,81
31,57,57
8,48,48
88,88,34
10,78,78
50,50,50
76,76,76
50,25,25
95,95,67
94,94,94
83,33,33
52,52,52
44,5,5
16,16,83
99,99,99
68,68,68
28,28,28
15,76,76
47,96,96
34,34,42
57,57,57
13,13,13
22,22,22
9,57,57
90,95,95
50,50,50
34,34,18
43,29,29
20,20,20
87,87,86
91,91,91
80,93,93
9,9,9
17,33,33
19,19,47
57,57,57
14,14,41
27,93,93
46,46,35
13,13,13
44,44,44
24,61,61
10,67,67
84,59,59
4,21,21
56,56,56
29,29,44
29,4,4
51,1,1
78,78,27
62,62,62
53,53,53
17,17,17
28,28,28
28,28,26
11,11,98
65,65,4
48,45,45
48,81,81
12,49,49
55,95,95
66,66,66
98,46,46
8,8,8
94,94,94
25,25,37
70,70,62
54,54,54
12,12,68
86,86,87
3,55,55
76,76,76
13,58,58
2,11,11
7,7,7
91,91,58
55,72,72
45,45,26
51,51,51
53,53,53
28,28,54
9,9,65
87,87,87
13,48,48
30,25,25
58,58,58
61,10,10
31,3,3
70,92,92
39,39,39
3,44,44
47,47,47
34,50,50
26,26,26
50,22,22
59,59,59
64,64,65
37,37,15
92,92,92
14,14,14
26,26,26
37,39,39
94,94,94
29,24,24
15,15,18
63,32,32
7,24,24
32,32,32
9,9,9
43,15,15
12,12,12
27,38,38
78,78,78
97,36,36
55,27,27
11,98,98
69,69,94
66,66,66
31,27,27
20,20,20
54,54,54
45,97,97
86,86,86
84,84,5
55,63,63
3,51,51
6,45,45
54,54,54
69,69,28
47,47,47
62,62,62
57,32,32
85,37,37
30,73,73
16,5,5
11,35,35
82,82,99
65,6,6
59,59,59
81,81,90
39,39,67
79,79,97
25,25,25
44,75,75
16,96,96
23,93,93
17,17,42
49,93,93
69,71,71
74,74,74
63,63,63
10,28,28
56,56,66
43,21,21
22,82,82
11,11,98
9,9,9
17,17,49
31,31,19
52,52,52
52,47,47
36,36,97
58,58,58
79,65,65
42,43,43
32,32,4
15,15,51
15,38,38
79,99,99
56,56,56
3,67,67
77,77,70
57,57,57
5,5,5
76,23,23
84,54,54
47,52,52
79,51,51
64,64,64
3,3,74
22,13,13
84,1,1
15,15,17
83,83,83
19,19,19
64,14,14
61,61,61
33,33,33
16,16,94
76,76,76
96,96,56
87,25,25
92,70,70
39,39,39
60,60,71
59,59,59
74,66,66
27,9,9
68,68,68
7,7,18
23,23,23
42,42,18
47,47,54
2,93,93
20,20,25
80,80,3
24,24,6
17,17,17
12,12,12
55,55,93
13,48,48
17,17,37
67,32,32
21,21,21
42,42,42
21,21,21
46,98,98
79,79,72
21,21,31
61,61,61
64,64,63
41,41,41
16,16,9
40,40,51
54,54,54
70,54,54
65,21,21
84,20,20
64,3,3
37,37,81
59,47,47
92,92,0
71,71,71
17,17,17
96,52,52
94,94,94
39,23,23
93,64,64
79,96,96
34,34,34
26,26,26
33,33,33
24,39,39
12,37,37
53,53,57
88,54,54
20,20,20
47,47,47
98,4,4
25,25,13
45,48,48
25,25,20
61,10,10
56,56,56
68,68,68
27,27,34
13,13,81
92,92,92
12,12,87
46,46,46
76,76,76
67,67,67
27,25,25
2,2,2
78,69,69
48,48,48
3,7,7
98,99,99
20,20,20
8,8,8
43,4,4
57,0,0
63,63,77
7,7,7
10,10,10
47,59,59
46,28,28
52,96,96
90,13,13
69,69,69
78,11,11
15,19,19
78,78,74
29,84,84
61,22,22
5,5,13
30,64,64
86,86,86
85,85,85
33,33,33
10,10,10
44,93,93
34,34,89
24,24,24
56,29,29
61,22,22
62,53,53
38,38,38
72,30,30
44,93,93
53,53,53
7,7,44
38,79,79
17,17,12
40,48,48
91,97,97
83,92,92
82,82,82
10,61,61
21,21,21
30,30,93
65,11,11
47,47,52
57,57,57
16,16,16
81,98,98
30,30,95
72,72,64
96,47,47
88,33,33
62,62,70
95,95,93
27,18,18
61,61,64
2,2,14
50,4,4
21,21,85
87,87,14
5,20,20
69,69,69
37,37,84
59,88,88
0,0,0
78,44,44
20,20,20
85,85,85
54,54,70
53,53,57
73,73,30
69,69,69
3,3,3
35,35,91
49,23,23
33,33,31
73,73,73
99,32,32
97,97,3
89,15,15
3,31,31
54,54,54
90,49,49
45,44,44
11,11,98
1,1,1
51,51,62
28,28,28
79,42,42
47,47,47
54,26,26
83,16,16
40,40,40
14,14,18
26,67,67
27,93,93
12,12,12
42,42,97
44,27,27
29,29,29
59,96,96
8,8,13
17,17,25
56,56,72
46,32,32
80,33,33
1,1,1
82,82,82
51,4,4
34,34,42
86,86,86
96,52,52
86,86,86
93,93,77
38,34,34
20,20,20
19,25,25
2,2,53
20,5,5
91,91,51
55,34,34
65,34,34
64,34,34
90,90,90
70,70,47
34,34,15
11,11,35
55,38,38
68,68,68
52,52,56
6,6,6
79,79,26
22,65,65
22,22,22
86,9,9
10,61,61
1,1,1
75,75,75
48,48,48
5,5,5
90,15,15
67,73,73
99,99,99
33,84,84
82,82,82
76,76,76
51,88,88
92,70,70
65,65,94
77,77,79
70,70,51
12,12,12
91,73,73
83,53,53
95,95,95
48,48,89
52,47,47
30,30,95
49,52,52
11,2,2
3,3,64
17,17,17
80,79,79
94,94,94
29,29,29
87,87,2
49,49,76
64,4,4
57,57,57
42,64,64
95,73,73
28,10,10
16,16,16
99,75,75
46,35,35
31,31,31
25,25,17
2,11,11
95,49,49
21,21,55
83,70,70
59,59,52
56,56,56
28,28,28
17,17,17
53,53,53
71,12,12
7,7,7
94,94,94
53,53,53
89,89,56
10,2,2
28,28,79
7,7,7
36,54,54
79,79,79
53,53,2
87,87,81
43,43,26
76,17,17
69,69,28
22,86,86
17,17,17
6,6,6
53,53,53
68,68,68
44,7,7
89,89,89
15,44,44
80,18,18
45,6,6
95,95,95
37,37,21
80,80,50
28,28,28
13,71,71
23,23,23
52,52,52
24,24,24
21,3,3
55,99,99
99,99,99
98,59,59
21,21,21
59,59,67
9,7,7
81,13,13
88,88,42
93,29,29
61,61,61
17,17,17
44,93,93
49,49,13
81,81,81
78,78,78
94,94,94
40,40,40
60,60,60
80,88,88
58,90,90
4,14,14
88,88,88
18,55,55
24,19,19
36,36,36
26,7,7
74,74,74
88,88,78
56,56,96
3,19,19
65,9,9
0,0,0
43,43,42
22,22,25
47,47,96
65,95,95
22,99,99
69,69,38
9,9,9
78,78,78
4,91,91
69,69,69
46,46,46
97,97,97
29,29,29
18,18,18
64,64,64
98,35,35
65,65,65
36,36,36
94,94,87
84,6,6
91,18,18
20,20,20
36,36,25
50,4,4
76,76,76
29,37,37
63,63,93
6,6,6
30,95,95
99,99,99
55,78,78
21,85,85
38,38,65
83,83,83
67,67,32
31,31,31
49,49,49
39,39,39
66,42,42
66,66,66
53,53,53
54,54,54
41,41,41
36,36,35
61,61,22
88,88,14
30,30,30
19,19,72
95,95,95
41,41,41
89,89,9
19,3,3
46,46,46
78,51,51
37,37,19
31,31,59
22,22,22
2,1,1
78,8,8
13,72,72
73,67,67
51,10,10
95,95,95
2,2,2
38,38,38
98,43,43
28,28,28
18,45,45
42,42,36
7,30,30
88,27,27
61,10,10
12,12,12
8,48,48
92,54,54
41,41,41
33,33,8
65,64,64
17,17,37
51,18,18
99,99,99
35,11,11
67,95,95
63,64,64
63,36,36
9,9,9
58,58,58
96,96,33
77,24,24
1,1,1
36,32,32
53,53,53
83,62,62
13,58,58
98,98,35
21,21,3
35,11,11
39,39,39
49,73,73
81,90,90
35,31,31
3,3,3
77,2,2
89,89,34
30,95,95
85,85,85
59,52,52
48,48,48
98,54,54
38,66,66
80,64,64
39,39,25
82,82,82
43,43,43
12,12,12
21,21,21
18,77,77
25,54,54
5,5,84
25,74,74
63,63,63
78,78,99
4,51,51
40,40,40
29,72,72
15,6,6
39,94,94
49,49,23
93,30,30
39,39,39
77,34,34
69,55,55
53,53,53
64,79,79
12,12,12
57,57,36
5,5,5
17,76,76
97,97,97
37,17,17
48,48,48
79,79,79
5,5,5
83,57,57
16,16,9
41,14,14
48,48,48
54,54,77
79,13,13
67,67,79
73,61,61
0,0,0
19,19,19
14,14,14
29,44,44
84,84,24
48,8,8
36,36,2
76,96,96
95,95,95
20,20,20
59,52,52
57,57,57
67,57,57
6,36,36
71,71,71
21,31,31
7,51,51
91,91,91
92,87,87
87,87,12
91,91,18
16,48,48
86,74,74
58,58,58
89,89,89
97,97,38
83,57,57
72,72,74
85,81,81
41,22,22
3,77,77
20,20,20
10,45,45
74,74,4
49,49,17
63,67,67
91,91,91
56,56,85
92,92,54
19,19,19
64,14,14
28,28,28
11,40,40
41,41,41
81,81,13
90,90,27
89,89,89
86,86,86
22,77,77
41,41,11
50,65,65
27,74,74
87,87,87
21,21,2
34,34,1
36,36,36
90,90,90
94,94,94
71,71,71
31,64,64
62,62,7
95,95,95
33,33,96
38,38,88
95,95,95
41,41,9
24,24,24
89,89,31
15,15,15
81,81,90
8,29,29
48,48,48
30,30,30
52,52,47
79,79,4
20,20,20
68,68,68
16,16,94
78,95,95
45,45,70
31,15,15
66,19,19
52,52,52
43,43,36
20,20,20
98,98,5
24,24,24
71,49,49
49,49,31
44,91,91
46,87,87
62,51,51
22,39,39
11,12,12
89,89,89
99,78,78
73,27,27
26,26,26
53,53,53
10,10,10
41,37,37
12,12,37
2,2,2
4,4,4
39,93,93
19,19,19
56,56,56
74,33,33
79,79,29
73,32,32
46,98,98
3,74,74
22,78,78
6,80,80
59,1,1
54,80,80
87,87,87
2,18,18
87,94,94
49,49,5
91,91,91
37,25,25
53,36,36
51,77,77
7,7,7
99,99,99
13,90,90
25,84,84
66,66,21
80,80,80
22,76,76
73,73,30
83,78,78
14,14,14
42,42,42
86,86,86
22,10,10
90,90,65
74,27,27
24,24,24
84,84,16
91,69,69
97,97,97
88,14,14
4,4,4
26,26,26
22,99,99
19,19,14
67,67,67
73,67,67
84,41,41
98,55,55
6,6,6
35,21,21
29,29,29
51,51,51
59,59,59
62,62,92
60,60,60
68,68,68
44,8,8
83,83,83
0,0,0
41,41,41
90,8,8
48,48,48
82,82,82
67,73,73
28,10,10
28,40,40
71,71,71
79,79,29
43,43,43
17,49,49
5,5,84
17,17,17
7,18,18
84,84,1
57,83,83
27,99,99
57,25,25
68,68,2
26,26,26
59,59,59
4,63,63
87,87,87
99,10,10
3,3,3
66,66,35
38,38,6
15,89,89
75,75,75
20,20,20
47,47,47
0,0,0
14,14,14
85,99,99
62,62,62
55,44,44
63,63,4
69,69,69
3,31,31
77,93,93
73,73,73
38,38,38
59,74,74
52,52,52
84,12,12
37,87,87
60,60,60
21,21,21
96,96,47
68,68,68
16,16,16
19,19,13
40,40,94
70,92,92
61,61,22
10,10,10
57,57,16
81,37,37
68,68,68
12,33,33
10,10,84
38,34,34
10,10,61
47,47,76
76,49,49
11,11,11
72,3,3
23,23,64
1,73,73
14,31,31
31,31,19
30,12,12
93,34,34
54,54,54
9,9,9
15,15,15
2,2,2
26,48,48
65,5,5
32,91,91
12,12,12
58,58,58
73,67,67
76,76,76
95,95,95
67,67,67
95,95,55
