label,origin_pred,pred_eps=8.0
19,8,32
2,2,24
20,5,5
91,91,93
55,34,34
65,80,80
64,64,36
90,90,81
70,32,47
34,34,31
11,93,93
55,66,66
68,68,12
52,59,59
6,64,64
79,79,26
22,88,88
22,61,93
86,86,9
10,93,93
1,1,93
75,75,24
48,48,14
5,5,87
90,81,81
67,50,50
99,99,67
33,37,37
82,82,62
76,76,69
51,4,63
92,54,62
65,65,88
77,77,51
70,70,54
12,12,76
91,73,70
83,53,53
95,95,72
48,41,41
52,47,47
30,95,95
49,49,17
11,98,35
3,21,21
17,17,90
80,38,38
94,94,87
29,55,67
87,87,16
49,49,76
64,93,93
57,57,67
42,97,97
95,67,67
28,28,10
16,16,13
99,26,26
46,46,66
31,31,19
25,65,93
2,98,98
95,93,93
21,21,34
83,99,45
59,59,52
56,56,59
28,28,10
17,17,37
53,53,57
71,71,12
7,7,87
94,94,80
53,53,70
89,89,16
10,57,26
28,40,9
7,0,0
36,54,54
79,33,33
53,53,83
87,87,86
43,44,44
76,17,17
69,69,66
22,46,46
17,17,60
6,6,45
53,53,0
68,68,71
44,27,93
89,89,33
15,15,93
80,80,18
45,45,98
95,95,30
37,37,12
80,80,66
28,28,9
13,60,60
23,23,67
52,52,47
24,24,7
21,74,74
55,27,4
99,99,95
98,56,56
21,21,35
59,59,93
9,9,81
81,89,89
88,88,80
93,93,56
61,10,22
17,17,33
44,93,93
49,49,67
81,81,25
78,99,26
94,94,9
40,40,22
60,60,33
80,88,34
58,89,45
4,4,78
88,88,66
18,12,12
24,56,56
36,36,50
26,26,77
74,74,4
88,88,26
56,59,59
3,66,66
65,95,95
0,0,10
43,43,42
22,81,81
47,47,42
65,95,95
22,87,31
69,40,15
9,9,86
78,78,93
4,91,91
69,69,87
46,11,11
97,97,66
29,29,93
18,44,44
64,64,72
98,98,35
65,55,4
36,36,50
94,86,66
84,84,6
91,41,41
20,20,25
36,36,44
50,74,74
76,76,49
29,80,80
63,63,66
6,6,89
30,55,74
99,99,96
55,38,91
21,4,52
38,38,19
83,83,62
67,73,1
31,31,15
49,49,17
39,39,89
66,64,88
66,66,15
53,53,83
54,54,70
41,41,45
36,36,26
61,22,22
88,88,42
30,95,95
19,89,89
95,95,30
41,41,75
89,89,8
19,75,75
46,46,98
78,99,54
37,37,12
31,31,59
22,22,10
2,70,70
78,78,8
13,89,89
73,73,67
51,15,15
95,95,30
2,46,46
38,38,88
98,15,38
28,28,97
18,45,45
42,42,77
7,7,8
88,88,4
61,10,10
12,58,58
8,48,33
92,92,54
41,41,45
33,33,66
65,65,64
17,49,49
51,51,99
99,99,39
35,11,11
67,73,73
63,63,93
63,63,93
9,9,76
58,58,89
96,33,33
77,93,93
1,1,51
36,63,63
53,53,57
83,92,92
13,13,58
98,98,46
21,21,7
35,11,98
39,39,95
49,49,93
81,81,90
35,98,98
3,3,21
77,50,93
89,89,90
30,95,95
85,85,58
59,52,52
48,48,41
98,54,54
38,66,43
80,72,72
39,39,25
82,82,87
43,43,34
12,12,81
21,21,93
18,38,38
25,20,89
5,87,87
25,93,33
63,63,74
78,99,99
4,88,88
40,40,84
29,55,93
15,15,42
39,67,4
49,49,23
93,95,95
39,39,10
77,6,38
69,9,9
53,53,83
64,66,66
12,12,87
57,57,15
5,5,25
17,17,93
97,97,42
37,37,17
48,89,89
79,79,66
5,5,84
83,57,57
16,46,46
41,44,44
48,48,45
54,59,59
79,87,87
67,77,4
73,10,10
0,0,70
19,19,31
14,14,6
29,29,70
84,20,20
48,1,1
36,54,54
76,68,68
95,95,72
20,20,12
59,52,52
57,57,70
67,32,51
6,93,93
71,71,95
21,31,31
7,7,78
91,91,40
92,57,57
87,87,86
91,91,51
16,13,13
86,40,78
58,58,85
89,89,45
97,15,15
83,78,78
72,15,15
85,96,30
41,16,16
3,19,19
20,20,87
10,81,33
74,93,93
49,49,17
63,56,56
91,91,41
56,56,59
92,92,54
19,88,88
64,97,97
28,28,40
11,87,4
41,41,26
81,81,13
90,89,89
89,89,41
86,86,16
22,38,38
41,41,45
50,21,66
27,27,80
87,87,42
21,21,46
34,34,36
36,36,70
90,90,48
94,94,22
71,71,60
31,80,63
62,62,92
95,95,72
33,33,96
38,38,19
95,95,55
41,41,67
24,24,7
89,89,85
15,15,38
81,81,13
8,84,84
48,48,44
30,95,95
52,52,47
79,79,97
20,22,22
68,68,12
16,9,9
78,86,93
45,70,70
31,31,29
66,38,38
52,52,47
43,43,63
20,20,5
98,98,88
24,24,2
71,49,49
49,21,21
44,10,10
46,87,87
62,51,51
22,66,66
11,59,33
89,89,15
99,78,78
73,27,27
26,26,89
53,53,15
10,10,28
41,41,89
12,12,17
2,2,11
4,4,3
39,39,93
19,19,34
56,56,6
74,74,63
79,79,56
73,73,68
46,98,98
3,88,88
22,10,78
6,6,42
59,13,13
54,64,64
87,87,16
2,14,14
87,87,16
49,49,17
91,91,1
37,39,39
53,89,89
51,33,96
7,7,41
99,99,69
13,90,90
25,25,87
66,66,43
80,80,93
22,76,76
73,72,72
83,16,62
14,22,22
42,97,72
86,86,5
22,10,26
90,90,41
74,44,44
24,80,80
84,84,44
91,69,75
97,97,88
88,38,65
4,4,55
26,26,53
22,10,93
19,88,88
67,14,14
73,30,30
84,41,41
98,98,75
6,6,62
35,31,51
29,29,15
51,51,80
59,59,52
62,92,92
60,60,96
68,68,60
44,38,38
83,83,41
0,53,53
41,41,18
90,90,81
48,48,89
82,82,6
67,67,73
28,10,10
28,28,0
71,71,23
79,79,30
43,43,42
17,49,59
5,5,81
17,17,37
7,18,93
84,84,13
57,53,53
27,79,79
57,57,37
68,68,89
26,26,93
59,59,47
4,63,63
87,87,25
99,16,16
3,34,15
66,64,64
38,44,44
15,15,43
75,75,95
20,20,84
47,47,92
0,0,57
14,14,74
85,85,99
62,62,32
55,91,91
63,63,74
69,69,99
3,31,31
77,73,73
73,11,32
38,31,31
59,93,93
52,96,96
84,76,76
37,37,12
60,60,68
21,21,98
96,47,47
68,12,91
16,16,13
19,19,15
40,57,19
70,92,92
61,22,22
10,10,0
57,95,95
81,81,37
68,68,90
12,33,33
10,28,47
38,43,43
10,26,26
47,47,52
76,76,49
11,11,98
72,95,21
23,23,30
1,73,73
14,3,3
31,17,17
30,73,93
93,29,29
54,54,70
9,9,22
15,15,29
2,2,70
26,26,79
65,77,77
32,98,98
12,12,17
58,58,45
73,67,67
76,76,17
95,95,30
67,93,93
95,95,55
