label,origin_pred,pred_eps=4.0
96,96,33
38,77,77
87,87,86
82,82,14
22,22,61
83,83,0
41,41,90
7,54,54
12,90,33
10,10,14
35,35,98
44,44,42
81,12,12
91,91,29
56,56,59
9,9,57
24,7,7
3,6,6
30,73,73
1,92,92
39,39,86
98,35,35
72,55,30
83,83,18
80,33,33
43,43,47
84,84,45
66,66,75
4,4,72
64,64,63
77,77,79
98,98,11
82,82,14
81,81,13
20,20,24
0,0,1
48,48,41
46,35,98
33,33,64
22,22,61
13,13,58
17,49,49
39,39,39
76,76,17
0,0,51
17,17,76
64,64,93
48,48,89
90,1,1
93,93,44
82,82,92
75,75,69
96,96,84
97,97,4
3,3,34
83,92,62
60,60,33
61,61,10
32,32,15
26,26,32
84,84,25
41,89,89
12,12,13
85,85,90
12,86,72
8,8,13
82,82,62
72,55,63
94,94,76
7,77,77
22,22,87
15,15,19
66,66,97
89,89,25
97,85,85
19,19,43
0,0,57
19,15,15
5,5,25
56,56,51
36,36,34
45,45,20
1,1,29
94,94,51
66,56,96
86,87,22
82,82,6
17,17,37
64,64,4
99,22,22
34,34,3
30,30,51
73,73,81
83,83,10
6,77,77
1,1,91
28,28,40
77,77,64
91,91,10
74,88,88
68,68,18
14,14,18
14,14,7
1,1,91
92,92,51
97,97,38
45,45,26
7,7,62
21,21,64
37,37,49
32,32,67
73,77,80
88,88,84
86,86,66
92,92,6
14,27,27
86,10,10
74,74,4
25,25,20
93,93,10
78,78,93
77,77,74
88,88,15
42,4,4
10,10,25
65,65,80
26,26,42
31,31,38
85,85,12
78,45,27
29,59,59
32,4,63
81,81,13
97,97,21
1,1,92
82,82,51
0,57,57
21,4,4
15,31,31
56,59,59
57,57,0
97,64,64
76,76,40
60,60,0
87,87,25
46,11,35
1,1,93
61,61,10
75,75,3
62,62,92
21,21,83
61,61,10
78,78,6
90,90,18
68,68,13
94,94,65
88,88,42
95,69,76
3,4,4
83,83,53
32,32,77
93,93,63
77,77,32
38,38,29
63,63,67
61,61,10
41,41,48
88,88,42
83,83,10
35,2,2
82,82,62
50,50,74
15,15,40
48,48,41
25,25,62
4,63,63
71,71,4
8,8,42
98,98,46
67,67,32
7,7,37
85,85,37
25,25,84
96,96,33
60,60,23
55,80,80
80,80,65
13,1,1
90,90,12
54,54,62
15,15,17
76,76,59
39,39,25
95,95,30
24,24,7
7,7,44
64,64,93
70,70,92
88,42,42
81,81,90
0,0,57
12,12,40
64,64,3
31,31,15
79,79,41
86,86,25
60,60,82
22,22,10
38,80,80
82,82,92
14,14,45
48,48,13
33,33,66
55,55,72
53,53,36
40,87,84
1,1,93
58,58,13
94,94,87
70,92,92
29,29,64
86,86,40
23,23,33
46,46,98
58,58,85
99,99,39
78,78,42
10,10,61
53,53,11
37,37,90
97,97,56
65,65,77
15,15,29
77,4,4
52,52,59
63,63,4
32,32,67
6,6,18
36,36,50
6,6,45
7,7,24
36,81,81
74,98,4
13,13,37
22,22,61
32,67,67
54,54,62
62,83,83
84,22,22
57,57,51
25,25,73
11,11,35
62,99,99
85,33,33
31,31,55
26,26,45
16,16,76
96,96,33
71,23,23
90,90,37
39,39,9
20,84,84
47,47,96
35,35,98
19,19,29
52,59,59
66,74,74
32,32,67
53,39,78
53,10,0
21,21,35
98,98,46
6,6,29
88,88,38
71,71,23
45,65,65
98,23,23
55,55,90
99,44,45
24,24,7
93,93,26
67,89,63
33,33,60
16,16,86
33,33,76
9,9,92
10,10,78
46,51,51
68,68,33
24,24,7
96,47,47
22,2,2
40,89,89
63,63,31
53,53,53
10,10,16
14,99,99
41,41,91
77,77,4
54,54,6
84,16,8
20,20,25
29,29,4
76,76,68
36,36,51
1,54,54
26,26,27
99,32,63
2,2,11
96,59,59
69,69,29
36,36,50
18,18,44
90,90,81
66,66,93
52,47,47
37,37,13
99,99,78
97,80,80
12,12,90
55,55,38
15,15,93
85,85,20
15,89,89
16,86,86
33,33,34
99,99,41
80,80,12
28,28,10
69,69,76
51,51,63
72,72,27
39,39,86
8,8,22
56,56,59
59,52,52
15,46,63
21,21,35
77,77,74
45,45,7
21,21,65
80,29,3
89,89,17
37,37,81
48,48,41
47,59,59
56,56,59
65,65,80
96,52,52
14,9,44
52,52,33
2,2,35
60,60,49
9,9,86
68,68,60
22,22,72
23,23,71
44,44,80
19,11,11
54,54,92
97,97,84
23,71,76
54,54,76
62,62,92
56,56,59
23,23,73
42,42,78
81,81,90
66,51,51
87,75,75
47,47,59
47,47,96
45,86,25
42,42,88
51,51,33
10,10,32
35,5,5
68,68,39
13,13,81
55,30,30
34,34,88
74,80,80
47,47,96
40,40,35
51,51,10
6,6,54
3,3,64
76,76,49
52,47,47
53,53,1
34,34,97
60,60,90
63,63,74
28,28,10
24,24,7
36,65,65
69,69,77
82,89,90
90,90,81
70,70,62
75,58,89
77,77,4
43,43,42
43,43,42
78,99,33
81,16,16
80,80,55
66,66,75
35,35,98
84,84,59
21,21,62
49,49,23
96,33,33
15,15,57
37,37,27
2,35,35
89,66,66
36,36,1
9,9,90
53,53,57
91,91,73
65,66,66
67,23,23
94,94,84
40,40,15
72,55,55
90,90,13
86,86,9
85,91,91
30,95,95
92,92,14
25,25,84
60,18,18
2,21,21
29,29,93
0,57,57
9,9,17
37,37,81
1,51,51
50,50,42
90,90,18
27,27,29
52,52,47
36,4,4
48,89,89
71,71,60
12,12,81
97,97,34
0,0,53
3,3,21
41,41,69
21,21,22
16,16,22
51,51,73
72,66,66
13,13,90
63,65,65
81,81,13
73,30,30
55,95,95
30,30,73
28,16,16
10,61,61
84,6,6
8,8,48
6,6,82
9,9,20
93,93,63
2,2,11
78,78,80
26,26,44
16,16,35
17,17,89
39,39,18
67,67,72
20,20,25
3,3,67
81,81,90
26,26,32
96,96,52
45,45,67
15,15,31
29,42,42
57,57,77
60,60,71
49,49,33
36,36,65
23,23,76
63,42,42
72,27,27
19,15,15
41,41,91
55,65,65
26,80,1
25,20,20
49,49,27
28,28,40
20,20,25
33,33,96
7,7,22
45,29,34
7,7,45
89,89,58
1,1,41
90,90,81
42,42,33
15,65,65
23,23,67
93,93,44
96,96,17
59,59,52
29,15,15
29,29,73
75,75,27
93,93,67
8,48,48
70,70,99
48,48,48
82,82,62
84,84,40
81,81,68
72,55,65
38,38,31
80,80,49
63,63,4
76,76,33
4,4,55
54,54,61
60,60,23
1,1,33
49,49,33
1,1,32
92,92,18
77,77,79
30,69,69
98,98,35
62,62,92
25,25,5
26,26,62
55,65,26
25,5,5
21,21,3
25,94,94
82,82,51
80,65,65
19,31,31
93,93,77
35,2,97
61,61,48
81,81,13
69,69,76
9,9,69
91,91,95
96,96,47
34,34,88
23,23,0
9,41,69
0,0,10
28,83,0
51,51,70
91,91,78
65,65,38
33,23,18
5,5,25
13,13,81
52,52,96
58,58,13
65,65,73
32,32,46
37,37,81
63,63,74
61,99,10
19,19,43
2,2,98
49,49,76
64,64,3
58,58,13
93,77,41
62,62,70
52,52,47
53,53,51
41,41,89
33,33,96
84,84,8
22,5,5
67,67,32
44,42,42
95,95,30
24,24,74
46,46,98
98,98,35
31,31,19
83,83,53
16,90,90
2,2,11
47,52,52
51,51,78
3,3,31
18,68,68
60,60,82
38,66,66
95,95,76
89,89,88
11,6,6
63,63,4
15,15,29
49,49,67
63,63,42
85,85,69
12,12,37
38,38,46
66,66,64
99,99,78
72,72,27
83,53,53
12,12,8
93,93,32
51,42,42
21,21,40
47,47,52
21,21,55
43,43,29
77,77,1
55,55,74
36,35,35
57,57,10
69,69,76
5,5,25
29,29,85
41,41,58
14,14,92
41,41,48
77,77,79
58,58,13
60,60,68
45,26,26
88,88,43
19,19,42
19,19,3
48,48,26
5,5,76
81,81,12
69,69,76
77,77,63
60,60,23
88,88,42
92,92,54
31,31,15
34,34,88
36,36,67
30,30,72
64,3,3
82,82,51
88,88,42
7,7,79
38,38,80
57,57,39
92,54,54
23,23,47
11,35,32
41,41,84
38,7,74
90,90,13
76,76,12
28,28,10
24,24,7
6,6,72
84,84,40
76,76,12
88,34,34
28,28,5
98,98,35
96,96,33
93,93,32
64,64,50
45,45,88
54,54,1
26,26,34
79,79,63
70,70,54
46,46,11
89,89,11
89,89,5
64,64,32
93,78,78
39,39,39
53,53,11
36,50,50
50,50,63
56,56,59
84,84,94
46,46,11
13,13,90
5,89,89
51,51,74
5,5,25
56,56,59
68,68,33
70,62,62
92,92,54
93,93,95
28,15,10
18,31,31
37,81,81
50,50,36
81,81,90
67,67,73
41,41,69
35,11,11
99,44,44
41,41,75
79,79,26
90,90,81
59,59,27
59,59,52
35,35,11
16,16,10
17,17,76
64,64,50
90,90,87
96,96,84
3,43,43
88,88,43
3,3,31
45,45,6
0,0,53
68,90,90
33,33,18
49,49,27
0,0,14
18,6,79
22,53,53
72,15,76
4,88,88
66,51,51
5,25,25
46,11,11
79,14,14
70,92,92
9,9,9
49,76,76
34,34,43
48,48,8
71,71,60
37,37,94
42,42,78
6,79,79
91,91,44
58,58,90
42,78,78
17,17,12
1,1,33
5,5,84
65,50,50
5,5,81
38,3,3
47,47,96
38,38,74
63,63,93
61,10,10
28,28,63
99,18,18
20,20,25
88,88,42
50,50,63
53,53,51
97,97,50
59,59,56
78,78,93
35,35,98
50,44,42
6,6,62
98,98,35
33,33,27
65,57,57
23,23,59
68,68,60
26,84,45
96,52,52
17,17,85
65,65,36
47,47,47
12,12,81
94,94,82
81,81,94
76,76,95
91,91,93
72,72,55
35,35,10
18,18,79
96,47,47
92,92,79
98,98,19
19,19,38
0,0,57
43,43,42
50,50,74
43,43,15
44,44,76
73,73,44
4,4,91
53,53,11
37,85,85
8,8,45
25,25,14
52,52,76
29,19,19
44,44,27
12,33,33
38,38,80
5,5,12
25,25,12
41,41,41
81,81,94
23,23,73
68,68,84
59,52,52
81,81,12
43,43,42
8,8,48
11,11,35
18,27,27
92,92,14
5,84,84
34,34,18
48,48,48
80,80,74
25,37,37
31,80,80
8,70,70
88,88,42
10,10,78
50,50,74
76,76,17
50,50,27
95,95,67
94,94,20
83,96,96
52,52,96
44,44,25
16,9,9
99,99,12
68,68,37
28,28,10
15,15,4
47,47,52
34,80,80
57,57,40
13,13,58
22,22,61
9,9,67
90,95,48
50,50,27
34,34,38
43,42,42
20,20,40
87,87,86
91,91,32
80,80,97
9,9,76
17,17,33
19,19,4
57,57,76
14,7,7
27,73,73
46,46,98
13,81,81
44,44,18
24,24,45
10,10,67
84,58,85
4,21,21
56,56,79
29,34,34
29,29,8
51,51,77
78,78,93
62,62,92
53,53,77
17,17,37
28,28,86
28,28,61
11,11,2
65,65,80
48,48,78
48,58,58
12,71,73
55,95,95
66,66,37
98,98,11
8,8,79
94,94,76
25,25,5
70,70,14
54,54,1
12,68,68
86,86,16
3,55,55
76,76,40
13,13,58
2,11,11
7,7,24
91,91,1
55,55,80
45,45,26
51,51,92
53,53,1
28,28,51
9,9,57
87,87,40
13,8,8
30,30,91
58,58,89
61,78,78
31,31,56
70,92,92
39,39,25
3,55,67
47,47,59
34,42,42
26,26,27
50,13,13
59,59,47
64,64,63
37,37,17
92,92,70
14,14,75
26,26,45
37,12,12
94,94,84
29,29,15
15,15,19
63,32,32
7,7,74
32,32,95
9,9,86
43,15,15
12,12,89
27,27,72
78,78,83
97,35,36
55,38,38
11,35,93
69,69,76
66,66,75
31,31,95
20,20,25
54,92,51
45,32,32
86,86,16
84,84,35
55,55,3
3,50,50
6,6,4
54,54,14
69,69,76
47,47,96
62,62,70
57,32,10
85,85,37
30,73,73
16,16,86
11,2,2
82,9,14
65,75,75
59,59,18
81,90,90
39,39,27
79,79,44
25,25,20
44,44,78
16,57,57
23,23,30
17,17,37
49,49,63
69,71,95
74,74,77
63,63,77
10,10,28
56,56,14
43,21,21
22,78,26
11,11,35
9,9,83
17,17,76
31,31,15
52,52,59
52,52,59
36,36,50
58,58,13
79,79,6
42,42,27
32,99,99
15,15,77
15,15,37
79,7,18
56,56,59
3,3,63
77,30,30
57,57,0
5,5,25
76,76,49
84,84,10
47,52,52
79,79,82
64,80,80
3,72,72
22,22,90
84,84,40
15,15,55
83,83,0
19,19,34
64,64,10
61,61,16
33,33,96
16,16,69
76,76,12
96,96,56
87,87,5
92,92,62
39,39,39
60,60,90
59,59,95
74,65,65
27,45,34
68,68,33
7,14,65
23,23,8
42,42,43
47,47,33
2,11,11
20,20,25
80,80,21
24,6,6
17,17,76
12,12,80
55,66,63
13,8,8
17,17,37
67,67,32
21,21,27
42,42,78
21,21,72
46,98,98
79,79,90
21,21,90
61,61,10
64,55,55
41,41,91
16,16,86
40,40,51
54,54,92
70,54,54
65,65,4
84,84,76
64,3,3
37,37,45
59,59,47
92,92,62
71,71,12
17,17,37
96,47,47
94,94,87
39,39,67
93,93,66
79,79,33
34,34,6
26,26,4
33,33,29
24,39,39
12,12,37
53,53,83
88,80,80
20,20,84
47,47,96
98,98,64
25,25,3
45,48,48
25,25,20
61,61,99
56,56,96
68,68,33
27,27,80
13,13,58
92,92,14
12,12,55
46,46,11
76,76,90
67,67,76
27,93,42
2,2,11
78,69,18
48,48,89
3,3,74
98,98,11
20,20,7
8,8,79
43,77,77
57,57,0
63,63,31
7,7,79
10,32,32
47,96,96
46,46,2
52,52,47
90,90,81
69,69,75
78,41,41
15,15,31
78,78,99
29,22,22
61,61,99
5,5,58
30,91,91
86,86,25
85,85,69
33,33,65
10,10,61
44,30,93
34,34,38
24,24,74
56,56,40
61,16,16
62,62,53
38,38,42
72,30,73
44,44,93
53,53,51
7,7,14
38,38,96
17,17,68
40,89,89
91,11,11
83,53,53
82,82,92
10,10,22
21,21,90
30,30,73
65,50,63
47,52,52
57,57,32
16,16,9
81,81,89
30,95,95
72,72,3
96,96,52
88,88,96
62,62,45
95,73,73
27,18,18
61,61,22
2,35,35
50,50,74
21,21,78
87,87,13
5,25,25
69,69,73
37,37,89
59,59,44
0,0,53
78,44,44
20,25,25
85,85,58
54,54,70
53,83,0
73,30,93
69,69,76
3,3,42
35,35,75
49,49,33
33,33,96
73,95,67
99,99,78
97,97,3
89,89,85
3,31,31
54,54,84
90,90,37
45,44,44
11,11,98
1,1,91
51,51,92
28,28,12
79,44,44
47,52,52
54,54,61
83,16,16
40,40,86
14,14,18
26,26,7
27,27,93
12,12,18
42,42,88
44,27,27
29,29,93
59,59,96
8,8,46
17,17,37
56,56,79
46,11,11
80,80,77
1,1,91
82,82,62
51,51,33
34,34,42
86,86,93
96,52,52
86,86,20
93,93,63
38,29,15
20,20,25
19,89,89
2,11,0
20,25,25
91,91,44
55,38,38
65,65,34
64,64,42
90,90,13
70,70,96
34,34,88
11,11,46
55,26,26
68,68,60
52,59,59
6,6,45
79,79,36
22,22,88
22,22,11
86,86,16
10,10,61
1,1,10
75,75,77
48,48,41
5,5,84
90,90,12
67,69,77
99,99,67
33,37,37
82,82,92
76,76,73
51,74,74
92,62,62
65,65,36
77,77,57
70,70,51
12,12,49
91,91,73
83,53,53
95,95,30
48,48,41
52,52,47
30,95,95
49,49,17
11,11,35
3,3,21
17,17,37
80,38,38
94,94,76
29,55,55
87,87,94
49,49,76
64,64,93
57,57,38
42,42,63
95,73,73
28,28,10
16,16,86
99,75,75
46,46,11
31,31,42
25,25,24
2,2,11
95,95,30
21,21,3
83,53,82
59,59,52
56,56,79
28,28,86
17,17,85
53,53,0
71,71,23
7,7,6
94,94,40
53,53,53
89,89,85
10,57,77
28,28,9
7,7,0
36,50,50
79,33,34
53,53,83
87,87,16
43,43,26
76,76,17
69,69,75
22,22,16
17,17,49
6,6,89
53,53,0
68,68,90
44,44,91
89,89,18
15,15,43
80,3,3
45,45,57
95,95,30
37,37,13
80,80,65
28,28,40
13,25,60
23,23,9
52,52,59
24,24,7
21,75,33
55,91,91
99,99,39
98,98,95
21,21,15
59,59,47
9,9,7
81,81,90
88,88,42
93,93,13
61,61,26
17,17,76
44,44,93
49,49,33
81,81,13
78,78,16
94,94,40
40,40,28
60,60,49
80,27,55
58,89,89
4,52,52
88,88,42
18,18,55
24,24,45
36,36,50
26,26,77
74,74,63
88,88,42
56,56,44
3,3,64
65,65,8
0,0,83
43,43,42
22,25,25
47,47,42
65,30,30
22,87,76
69,69,23
9,9,86
78,78,44
4,4,26
69,69,76
46,46,11
97,97,34
29,29,44
18,18,44
64,64,3
98,11,11
65,65,80
36,36,50
94,87,86
84,84,26
91,93,93
20,20,5
36,36,67
50,74,63
76,76,63
29,29,80
63,63,66
6,6,48
30,30,4
99,99,76
55,78,93
21,90,90
38,38,64
83,83,62
67,67,73
31,31,29
49,49,26
39,39,92
66,66,42
66,66,29
53,53,53
54,54,70
41,41,35
36,36,50
61,61,22
88,88,6
30,69,69
19,19,66
95,30,30
41,41,75
89,89,8
19,19,3
46,46,11
78,83,91
37,37,17
31,31,96
22,22,22
2,2,11
78,78,99
13,58,58
73,73,95
51,51,66
95,95,30
2,9,9
38,38,88
98,98,44
28,28,40
18,45,45
42,42,34
7,7,66
88,88,42
61,61,32
12,12,81
8,8,87
92,92,14
41,41,58
33,33,42
65,65,75
17,17,37
51,99,99
99,99,76
35,98,98
67,95,76
63,63,74
63,63,36
9,9,69
58,58,89
96,96,59
77,77,78
1,1,36
36,36,1
53,53,83
83,92,92
13,13,58
98,46,46
21,21,41
35,35,2
39,39,63
49,49,27
81,81,90
35,35,64
3,3,4
77,77,78
89,89,90
30,30,95
85,85,12
59,52,52
48,48,8
98,35,35
38,38,19
80,72,72
39,39,17
82,82,87
43,43,42
12,12,76
21,21,11
18,18,79
25,51,51
5,5,25
25,25,89
63,63,74
78,99,99
4,43,43
40,40,84
29,42,14
15,15,38
39,23,23
49,49,23
93,95,95
39,39,39
77,6,6
69,9,9
53,53,53
64,72,72
12,12,76
57,57,15
5,5,25
17,17,37
97,97,66
37,37,17
48,48,8
79,79,64
5,5,84
83,83,57
16,16,10
41,41,89
48,48,45
54,54,6
79,79,8
67,67,3
73,73,10
0,0,57
19,19,15
14,14,91
29,19,19
84,20,20
48,48,8
36,36,50
76,76,63
95,95,93
20,20,12
59,59,56
57,57,83
67,63,63
6,79,66
71,71,95
21,21,31
7,78,78
91,91,40
92,92,87
87,87,89
91,30,95
16,16,98
86,86,63
58,58,13
89,89,41
97,97,34
83,83,39
72,15,7
85,56,56
41,87,90
3,3,55
20,20,84
10,57,63
74,74,80
49,49,60
63,18,18
91,91,18
56,56,59
92,92,54
19,19,31
64,67,67
28,28,10
11,31,31
41,41,75
81,89,89
90,90,89
89,89,41
86,86,95
22,22,79
41,41,25
50,65,65
27,27,91
87,87,28
21,21,3
34,1,1
36,36,65
90,90,13
94,94,22
71,71,0
31,38,63
62,62,92
95,95,67
33,33,96
38,38,42
95,95,72
41,41,10
24,24,7
89,89,58
15,15,55
81,81,5
8,8,89
48,48,8
30,30,95
52,47,47
79,79,26
20,20,25
68,68,90
16,16,9
78,78,22
45,86,86
31,15,15
66,38,2
52,52,47
43,43,42
20,20,46
98,35,35
24,24,74
71,71,76
49,49,17
44,1,1
46,46,27
62,84,0
22,39,44
11,2,35
89,89,90
99,78,78
73,27,27
26,26,45
53,57,57
10,10,28
41,41,89
12,12,90
2,2,8
4,4,38
39,86,67
19,19,34
56,56,79
74,63,63
79,79,56
73,73,63
46,98,98
3,3,80
22,22,61
6,6,88
59,56,56
54,14,14
87,87,28
2,35,35
87,87,86
49,49,67
91,91,32
37,85,85
53,36,57
51,51,59
7,7,43
99,99,39
13,58,58
25,25,2
66,66,55
80,80,59
22,39,76
73,75,75
83,62,41
14,14,75
42,42,38
86,86,25
22,22,10
90,90,89
74,44,44
24,24,6
84,84,44
91,69,69
97,97,34
88,88,34
4,4,63
26,26,45
22,22,99
19,19,97
67,67,14
73,67,67
84,10,41
98,21,21
6,6,82
35,35,33
29,29,15
51,51,44
59,59,29
62,62,92
60,60,82
68,68,60
44,44,26
83,83,0
0,0,57
41,41,33
90,68,68
48,48,8
82,6,6
67,67,76
28,10,10
28,28,67
71,71,23
79,79,44
43,43,42
17,49,49
5,5,81
17,17,37
7,18,18
84,84,5
57,57,53
27,99,99
57,57,0
68,68,84
26,26,45
59,59,47
4,4,63
87,87,90
99,99,16
3,3,15
66,39,39
38,65,65
15,15,57
75,75,66
20,20,84
47,47,52
0,0,59
14,14,26
85,12,12
62,62,47
55,55,34
63,63,4
69,69,76
3,3,63
77,72,72
73,73,67
38,38,34
59,31,31
52,52,47
84,89,89
37,37,12
60,60,18
21,21,78
96,47,47
68,12,60
16,16,5
19,19,38
40,40,51
70,70,92
61,61,22
10,10,51
57,57,51
81,81,37
68,68,12
12,84,84
10,84,84
38,43,43
10,61,61
47,47,45
76,76,49
11,11,35
72,72,55
23,23,30
1,44,44
14,3,32
31,31,76
30,30,76
93,80,51
54,54,70
9,9,40
15,15,19
2,2,11
26,26,45
65,65,51
32,91,91
12,12,17
58,58,44
73,67,67
76,76,69
95,95,30
67,67,73
95,95,30
