label,origin_pred,pred_eps=4.0
0,0,0
79,79,80
97,97,97
14,80,80
14,14,75
73,67,67
79,6,6
8,44,44
42,42,8
4,72,72
25,25,25
37,37,85
75,75,75
74,63,63
41,48,8
0,0,0
99,99,23
79,47,70
87,87,87
67,69,69
72,72,63
38,43,43
25,94,94
49,49,49
3,72,72
74,74,74
69,69,55
36,36,77
77,55,55
89,89,89
71,71,71
31,66,78
50,86,86
90,90,90
11,9,9
2,21,22
41,41,41
38,4,4
58,58,41
47,47,47
93,93,93
68,68,68
11,11,11
35,2,2
67,73,73
54,54,54
53,53,53
30,73,73
36,36,36
83,83,70
54,54,54
64,64,64
46,74,74
45,78,78
98,35,35
62,62,62
46,11,5
95,95,95
88,64,64
37,17,17
18,27,27
29,56,56
63,63,63
8,8,8
33,9,9
35,35,98
6,18,18
76,76,76
19,19,19
99,99,99
53,57,57
15,55,55
57,54,54
2,2,2
27,27,33
27,73,73
93,30,30
81,81,37
54,54,51
71,71,71
26,38,38
25,33,33
35,35,35
30,30,69
72,72,72
8,8,48
42,42,42
62,62,62
56,56,56
78,4,4
47,47,33
73,91,91
43,4,4
20,20,20
83,53,53
63,90,90
49,49,49
28,28,57
26,26,26
45,45,45
36,46,46
36,36,1
68,68,68
1,13,13
2,98,98
99,26,26
9,76,76
65,50,50
38,38,38
58,58,58
96,96,96
38,65,65
87,87,87
82,82,82
22,10,10
83,0,0
41,41,41
7,54,54
12,8,8
10,10,10
35,98,98
44,51,51
81,81,58
91,91,91
56,56,56
9,9,9
24,7,7
3,6,6
30,30,73
1,1,1
39,39,39
98,98,35
72,72,55
83,83,83
80,86,86
43,43,36
84,84,84
66,66,66
4,42,42
64,64,80
77,77,77
98,98,26
82,82,82
81,81,89
20,20,9
0,0,0
48,48,48
46,11,11
33,34,57
22,61,61
13,13,58
17,96,96
39,39,39
76,76,9
0,0,0
17,17,17
64,64,64
48,48,48
90,27,27
93,93,93
82,82,82
75,75,75
96,96,94
97,97,97
3,72,72
83,62,62
60,60,60
61,61,61
32,32,32
26,26,26
84,84,44
41,89,89
12,12,31
85,85,85
12,76,76
8,8,8
82,82,62
72,21,21
94,94,94
7,93,93
22,22,22
15,15,15
66,40,5
89,89,89
97,97,97
19,19,34
0,0,57
19,6,6
5,5,5
56,56,44
36,36,36
45,45,45
1,1,1
94,94,94
66,80,80
86,94,94
82,82,82
17,17,85
64,64,64
99,99,99
34,55,55
30,30,30
73,86,86
83,83,83
6,77,77
1,1,1
28,28,28
77,77,79
91,91,91
74,4,4
68,68,68
14,14,14
14,14,14
1,1,1
92,92,10
97,97,97
45,45,45
7,16,16
21,21,21
37,49,49
32,32,32
73,73,30
88,88,88
86,86,86
92,82,82
14,27,27
86,10,10
74,64,64
25,25,25
93,93,67
78,78,78
77,77,18
88,80,80
42,80,80
10,10,10
65,65,79
26,26,26
31,31,3
85,85,12
78,78,78
29,69,69
32,80,80
81,81,13
97,97,64
1,1,1
82,82,82
0,57,9
21,21,21
15,15,31
56,59,33
57,57,57
97,64,64
76,76,76
60,60,60
87,20,20
46,46,11
1,1,73
61,61,61
75,75,75
62,62,62
21,21,31
61,61,10
78,78,61
90,90,90
68,13,13
94,94,94
88,88,88
95,3,3
3,19,19
83,83,83
32,32,32
93,2,2
77,77,32
38,38,31
63,93,93
61,61,10
41,41,41
88,88,55
83,83,83
35,35,2
82,82,82
50,50,50
15,15,15
48,48,48
25,25,50
4,55,55
71,71,71
8,88,88
98,50,50
67,67,67
7,7,24
85,85,85
25,25,94
96,96,33
60,60,60
55,27,27
80,80,65
13,13,13
90,90,90
54,54,54
15,19,19
76,76,76
39,39,39
95,95,95
24,24,24
7,78,43
64,64,64
70,70,54
88,78,78
81,81,90
0,0,0
12,12,12
64,64,64
31,6,6
79,79,79
86,86,86
60,60,71
22,22,22
38,27,27
82,82,82
14,14,14
48,48,48
33,75,75
55,55,55
53,53,53
40,12,12
1,1,40
58,58,13
94,94,94
70,70,70
29,93,93
86,1,1
23,23,28
46,21,21
58,58,58
99,99,99
78,78,78
10,22,22
53,53,53
37,37,90
97,97,66
65,57,57
15,64,49
77,26,26
52,52,52
63,63,63
32,32,67
6,6,6
36,36,36
6,6,6
7,7,7
36,46,46
74,43,43
13,13,5
22,22,22
32,71,71
54,54,54
62,62,92
84,61,61
57,57,80
25,23,23
11,11,11
62,62,62
85,27,4
31,43,43
26,26,0
16,76,76
96,96,47
71,71,71
90,90,37
39,39,81
20,5,5
47,47,47
35,35,35
19,19,19
52,52,59
66,38,31
32,32,32
53,78,78
53,61,61
21,21,21
98,98,46
6,6,6
88,88,88
71,71,71
45,10,65
98,1,1
55,55,55
99,44,44
24,24,24
93,93,93
67,45,45
33,60,60
16,16,16
33,33,56
9,9,9
10,10,78
46,35,35
68,68,68
24,24,24
96,53,53
22,5,12
40,84,84
63,63,43
53,53,53
10,10,13
14,88,88
41,41,18
77,77,77
54,54,54
84,44,44
20,20,20
29,29,43
76,76,69
36,43,43
1,6,54
26,26,26
99,67,67
2,2,2
96,33,33
69,69,69
36,36,36
18,18,18
90,81,81
66,66,66
52,47,47
37,37,81
99,99,99
97,97,32
12,12,90
55,55,63
15,15,44
85,85,33
15,15,32
16,86,69
33,96,96
99,99,61
80,80,65
28,28,28
69,99,99
51,51,51
72,80,80
39,39,61
8,8,8
56,56,56
59,52,52
15,64,64
21,35,35
77,77,77
45,7,7
21,21,31
80,97,97
89,89,17
37,37,37
48,48,41
47,96,96
56,56,52
65,65,65
96,52,52
14,14,14
52,27,27
2,2,36
60,60,71
9,9,9
68,68,68
22,22,22
23,23,23
44,3,3
19,4,4
54,92,92
97,97,97
23,71,71
54,54,54
62,92,92
56,56,56
23,23,71
42,42,42
81,81,39
66,66,50
87,16,16
47,47,47
47,47,59
45,23,23
42,42,42
51,51,51
10,10,5
35,5,5
68,71,71
13,13,13
55,30,30
34,34,65
74,74,38
47,47,47
40,40,45
51,51,77
6,6,6
3,64,64
76,76,76
52,52,52
53,53,53
34,34,34
60,60,60
63,74,74
28,10,10
24,24,24
36,50,50
69,69,69
82,89,89
90,90,90
70,70,92
75,25,25
77,77,77
43,43,36
43,43,43
78,99,99
81,76,76
80,16,16
66,66,66
35,35,35
84,84,25
21,21,21
49,49,23
96,33,33
15,15,15
37,37,27
2,11,11
89,87,87
36,50,50
9,76,76
53,53,53
91,91,73
65,80,80
67,23,23
94,94,94
40,19,19
72,72,55
90,90,90
86,86,86
85,1,1
30,95,95
92,92,14
25,25,25
60,60,68
2,11,11
29,29,27
0,0,0
9,9,9
37,37,90
1,97,97
50,50,29
90,90,18
27,7,7
52,52,52
36,4,4
48,8,8
71,71,23
12,12,12
97,97,97
0,0,0
3,3,3
41,41,41
21,21,21
16,16,86
51,51,51
72,66,66
13,13,81
63,77,77
81,81,13
73,73,73
55,55,55
30,30,30
28,9,9
10,61,61
84,53,53
8,8,48
6,6,6
9,9,9
93,93,26
2,11,11
78,78,80
26,1,1
16,16,35
17,17,17
39,80,80
67,93,93
20,20,20
3,67,67
81,81,81
26,26,78
96,52,52
45,45,44
15,15,38
29,34,34
57,57,57
60,60,60
49,71,71
36,65,65
23,23,69
63,63,19
72,27,27
19,15,15
41,41,41
55,55,80
26,2,2
25,20,20
49,49,49
28,40,40
20,20,20
33,33,68
7,7,7
45,44,27
7,7,7
89,89,48
1,1,1
90,90,90
42,79,79
15,19,65
23,23,23
93,93,93
96,96,96
59,59,52
29,29,15
29,29,50
75,66,66
93,93,93
8,8,59
70,70,70
48,48,48
82,82,82
84,40,40
81,68,68
72,55,55
38,38,79
80,97,66
63,63,63
76,76,76
4,74,74
54,54,54
60,71,71
1,1,33
49,60,60
1,1,1
92,92,92
77,77,34
30,69,69
98,11,11
62,62,62
25,25,25
26,26,53
55,80,80
25,5,5
21,21,21
25,94,94
82,82,82
80,80,65
19,19,15
93,93,93
35,35,97
61,61,28
81,81,81
69,69,69
9,9,9
91,91,91
96,47,47
34,34,34
23,23,23
9,9,69
0,0,0
28,0,83
51,53,53
91,18,16
65,65,61
33,94,94
5,5,5
13,13,81
52,52,52
58,58,58
65,65,2
32,32,32
37,37,37
63,74,74
61,72,72
19,19,19
2,2,2
49,49,49
64,64,97
58,58,58
93,77,77
62,92,92
52,52,47
53,53,53
41,7,7
33,96,96
84,48,48
22,60,60
67,67,67
44,84,84
95,95,95
24,24,24
46,98,98
98,35,35
31,31,21
83,83,83
16,22,22
2,2,2
47,52,52
51,51,80
3,31,31
18,51,29
60,60,60
38,21,21
95,95,68
89,88,88
11,14,14
63,72,72
15,15,34
49,30,30
63,63,74
85,85,85
12,37,37
38,38,79
66,66,66
99,99,78
72,27,27
83,53,53
12,12,12
93,93,74
51,45,45
21,21,21
47,52,52
21,21,21
43,43,43
77,77,77
55,55,55
36,50,50
57,57,57
69,69,76
5,5,5
29,29,29
41,41,41
14,14,14
41,41,41
77,77,19
58,58,58
60,60,60
45,26,26
88,88,61
19,19,19
19,19,19
48,48,78
5,5,32
81,81,37
69,79,79
77,77,4
60,60,60
88,43,43
92,92,92
31,31,31
34,34,34
36,36,36
30,30,30
64,38,38
82,82,82
88,88,88
7,7,7
38,38,38
57,57,0
92,54,54
23,60,60
11,35,35
41,41,78
38,79,79
90,90,90
76,76,12
28,28,40
24,24,24
6,6,6
84,16,16
76,76,76
88,88,88
28,28,28
98,98,35
96,96,96
93,67,67
64,64,64
45,45,88
54,54,54
26,95,95
79,79,79
70,54,54
46,46,11
89,89,11
89,89,89
64,64,64
93,42,42
39,39,39
53,53,53
36,50,50
50,50,50
56,56,56
84,84,84
46,46,46
13,90,90
5,13,13
51,51,51
5,5,5
56,56,56
68,68,68
70,70,48
92,92,62
93,93,93
28,15,15
18,31,31
37,81,81
50,50,36
81,81,90
67,67,67
41,41,41
35,11,11
99,99,78
41,41,41
79,79,6
90,90,90
59,59,59
59,52,52
35,2,2
16,28,28
17,17,15
64,64,64
90,90,90
96,96,2
3,3,43
88,43,43
3,3,3
45,45,45
0,0,0
68,68,90
33,33,18
49,23,23
0,0,0
18,79,79
22,53,53
72,72,15
4,78,78
66,66,66
5,15,15
46,2,2
79,6,6
70,62,62
9,9,9
49,69,69
34,34,34
48,89,89
71,71,71
37,37,37
42,42,42
6,50,50
91,91,91
58,58,58
42,78,78
17,17,37
1,1,1
5,5,5
65,65,77
5,5,5
38,3,3
47,47,96
38,63,63
63,63,63
61,16,16
28,28,28
99,99,99
20,20,20
88,88,88
50,55,69
53,53,53
97,50,65
59,59,40
78,26,26
35,35,98
50,43,43
6,6,6
98,35,35
33,38,38
65,65,73
23,23,23
68,68,68
26,84,84
96,52,52
17,17,17
65,65,65
47,47,47
12,12,69
94,94,94
81,81,16
76,76,76
91,91,91
72,72,72
35,35,2
18,18,18
96,52,52
92,92,54
98,19,19
19,88,89
0,0,0
43,43,43
50,50,50
43,43,43
44,80,80
73,73,69
4,4,4
53,53,53
37,5,5
8,84,84
25,5,5
52,59,87
29,29,29
44,44,27
12,51,51
38,38,65
5,5,84
25,5,87
41,41,41
81,5,25
23,23,23
68,68,68
59,59,59
81,81,66
43,43,43
8,48,48
11,46,46
18,18,18
92,92,92
5,84,84
34,80,80
48,48,48
80,80,80
25,50,61
31,57,57
8,8,48
88,88,88
10,10,78
50,50,74
76,76,85
50,65,65
95,95,67
94,94,94
83,33,33
52,52,52
44,87,87
16,57,57
99,99,99
68,68,68
28,28,28
15,31,31
47,96,96
34,34,80
57,57,57
13,13,13
22,22,22
9,32,32
90,95,95
50,50,50
34,34,34
43,80,80
20,20,20
87,87,87
91,91,91
80,23,23
9,9,9
17,37,37
19,19,31
57,57,57
14,41,41
27,27,93
46,46,46
13,13,13
44,44,29
24,24,24
10,10,67
84,84,35
4,4,21
56,56,56
29,29,97
29,67,67
51,51,77
78,78,78
62,62,62
53,53,53
17,17,17
28,28,28
28,28,36
11,46,46
65,65,80
48,48,48
48,13,13
12,95,95
55,95,95
66,66,66
98,46,46
8,8,8
94,94,94
25,25,5
70,70,70
54,54,80
12,12,12
86,86,86
3,3,80
76,76,76
13,13,81
2,11,11
7,7,28
91,91,91
55,55,38
45,45,45
51,51,51
53,53,53
28,40,40
9,9,9
87,87,87
13,13,58
30,30,95
58,58,58
61,78,78
31,31,35
70,0,0
39,39,39
3,97,66
47,47,47
34,34,88
26,78,78
50,10,10
59,59,59
64,64,64
37,37,15
92,92,92
14,14,14
26,26,26
37,37,12
94,94,94
29,15,15
15,31,31
63,5,84
7,95,95
32,32,32
9,9,9
43,15,15
12,12,12
27,27,65
78,78,26
97,35,35
55,55,97
11,98,98
69,16,16
66,66,66
31,72,72
20,20,20
54,54,54
45,32,32
86,86,86
84,84,88
55,63,63
3,19,19
6,6,45
54,54,6
69,69,69
47,47,47
62,62,9
57,57,77
85,85,37
30,73,73
16,16,10
11,2,2
82,57,57
65,3,3
59,59,59
81,81,81
39,39,61
79,79,79
25,25,25
44,75,75
16,9,9
23,27,27
17,17,17
49,67,67
69,69,71
74,74,74
63,63,63
10,28,28
56,27,27
43,43,64
22,61,61
11,11,98
9,9,9
17,17,17
31,3,3
52,52,52
52,96,96
36,36,36
58,58,58
79,79,65
42,80,27
32,26,26
15,15,15
15,15,15
79,18,18
56,56,56
3,3,72
77,77,2
57,57,57
5,5,25
76,23,23
84,84,54
47,52,52
79,79,79
64,64,64
3,19,19
22,22,13
84,64,64
15,15,15
83,83,83
19,19,19
64,50,50
61,61,61
33,33,33
16,16,9
76,76,95
96,96,96
87,87,94
92,53,53
39,39,39
60,60,60
59,59,72
74,55,55
27,57,57
68,68,68
7,7,18
23,23,23
42,42,65
47,83,83
2,44,44
20,20,20
80,80,80
24,24,24
17,17,17
12,12,12
55,27,27
13,8,8
17,17,37
67,32,2
21,21,21
42,42,42
21,21,21
46,2,2
79,26,26
21,21,21
61,61,61
64,80,80
41,41,41
16,16,9
40,40,51
54,54,54
70,54,54
65,21,21
84,28,76
64,55,55
37,37,19
59,96,96
92,92,83
71,71,71
17,17,17
96,96,52
94,94,94
39,71,71
93,93,72
79,72,27
34,34,34
26,26,26
33,33,33
24,99,99
12,48,48
53,53,53
88,80,80
20,20,20
47,47,52
98,4,88
25,25,58
45,2,2
25,25,25
61,61,61
56,56,56
68,68,68
27,27,80
13,13,13
92,92,18
12,12,86
46,46,46
76,76,59
67,67,67
27,5,20
2,2,11
78,69,69
48,48,48
3,55,55
98,21,21
20,20,20
8,8,8
43,98,46
57,57,83
63,63,63
7,7,7
10,10,57
47,47,52
46,28,28
52,96,96
90,90,90
69,69,69
78,44,44
15,38,38
78,78,33
29,42,42
61,61,99
5,5,13
30,27,27
86,86,86
85,85,89
33,33,33
10,10,10
44,44,78
34,34,34
24,24,55
56,84,84
61,16,16
62,53,53
38,38,38
72,44,44
44,93,93
53,53,53
7,7,7
38,79,79
17,68,68
40,16,16
91,11,11
83,53,53
82,82,82
10,10,61
21,21,21
30,73,93
65,64,64
47,52,52
57,57,57
16,87,87
81,81,89
30,95,95
72,72,72
96,96,52
88,88,50
62,62,51
95,30,30
27,44,18
61,61,61
2,36,36
50,74,74
21,21,21
87,87,87
5,20,20
69,69,69
37,37,37
59,59,59
0,0,0
78,99,99
20,20,25
85,85,85
54,54,54
53,53,53
73,30,30
69,69,69
3,3,3
35,35,75
49,49,23
33,33,33
73,73,72
99,9,9
97,97,97
89,89,8
3,31,31
54,54,54
90,12,12
45,46,46
11,11,46
1,1,1
51,62,62
28,28,28
79,26,26
47,47,52
54,26,26
83,0,0
40,40,40
14,14,14
26,72,67
27,30,30
12,12,12
42,42,34
44,27,27
29,29,29
59,59,52
8,8,8
17,17,17
56,56,72
46,11,11
80,14,14
1,1,1
82,82,82
51,44,45
34,34,34
86,86,86
96,52,52
86,86,86
93,93,77
38,38,29
20,20,20
19,25,86
2,2,26
20,5,5
91,91,91
55,34,34
65,65,65
64,64,64
90,90,90
70,70,96
34,34,34
11,11,46
55,26,26
68,68,68
52,59,59
6,6,6
79,79,79
22,65,65
22,22,22
86,86,86
10,10,61
1,1,27
75,75,24
48,48,41
5,5,5
90,90,68
67,73,44
99,99,99
33,15,15
82,82,82
76,76,76
51,4,4
92,62,62
65,65,65
77,77,77
70,70,92
12,12,12
91,73,73
83,53,53
95,95,95
48,48,8
52,47,47
30,30,95
49,49,76
11,2,2
3,34,34
17,17,17
80,38,38
94,94,94
29,29,55
87,11,11
49,49,49
64,55,55
57,57,57
42,97,97
95,67,67
28,10,10
16,16,16
99,75,75
46,46,40
31,31,31
25,25,5
2,2,35
95,95,30
21,21,35
83,53,53
59,59,59
56,56,56
28,28,28
17,59,59
53,53,53
71,71,71
7,7,87
94,94,94
53,53,53
89,89,89
10,77,57
28,28,62
7,7,7
36,97,54
79,79,79
53,53,53
87,87,87
43,43,43
76,17,17
69,69,9
22,86,86
17,17,17
6,6,6
53,53,53
68,68,68
44,44,44
89,89,89
15,15,42
80,80,19
45,45,83
95,95,95
37,13,13
80,80,63
28,28,28
13,16,16
23,23,23
52,52,52
24,24,24
21,21,96
55,91,91
99,99,10
98,59,59
21,21,21
59,59,56
9,9,7
81,89,89
88,88,88
93,93,29
61,61,61
17,17,17
44,44,44
49,49,31
81,81,13
78,78,78
94,94,94
40,40,40
60,60,60
80,34,34
58,58,90
4,4,14
88,88,88
18,44,45
24,6,6
36,36,36
26,26,93
74,74,74
88,88,88
56,56,56
3,3,19
65,65,65
0,0,0
43,43,43
22,94,94
47,47,47
65,95,95
22,87,87
69,69,69
9,9,9
78,78,78
4,91,91
69,69,69
46,2,2
97,97,97
29,29,29
18,78,78
64,64,64
98,11,11
65,65,80
36,36,36
94,87,87
84,84,8
91,14,14
20,20,20
36,36,25
50,74,74
76,76,76
29,29,37
63,63,63
6,6,6
30,14,14
99,23,71
55,78,78
21,21,21
38,38,38
83,83,83
67,67,67
31,31,31
49,49,49
39,39,39
66,66,66
66,66,66
53,53,53
54,54,54
41,41,41
36,36,36
61,22,22
88,88,88
30,30,72
19,19,38
95,95,30
41,41,41
89,89,89
19,95,72
46,46,46
78,78,26
37,37,51
31,31,3
22,22,22
2,1,1
78,78,89
13,13,39
73,73,73
51,98,98
95,69,69
2,2,35
38,38,38
98,6,7
28,28,28
18,45,45
42,42,43
7,7,30
88,34,34
61,61,61
12,12,12
8,8,8
92,83,83
41,41,41
33,88,8
65,55,55
17,17,37
51,51,27
99,99,99
35,46,46
67,95,95
63,50,50
63,36,36
9,9,69
58,58,58
96,96,96
77,22,22
1,1,1
36,36,36
53,53,53
83,83,92
13,13,13
98,98,46
21,21,21
35,35,98
39,39,39
49,23,23
81,81,13
35,35,98
3,3,3
77,99,99
89,89,89
30,95,95
85,85,85
59,52,52
48,48,48
98,35,35
38,38,28
80,64,64
39,94,94
82,82,82
43,43,43
12,12,12
21,21,21
18,77,77
25,83,83
5,5,5
25,50,50
63,63,63
78,78,99
4,4,88
40,40,40
29,80,80
15,15,43
39,23,23
49,23,23
93,30,30
39,39,39
77,6,6
69,69,69
53,53,53
64,44,44
12,12,12
57,57,57
5,5,5
17,17,31
97,97,97
37,37,37
48,48,48
79,79,80
5,5,5
83,83,0
16,86,86
41,44,44
48,48,48
54,54,54
79,48,48
67,55,55
73,61,61
0,0,0
19,19,19
14,14,14
29,29,38
84,84,84
48,48,48
36,36,36
76,87,87
95,95,95
20,20,20
59,59,52
57,57,0
67,57,53
6,63,63
71,71,71
21,31,31
7,74,74
91,91,91
92,87,87
87,87,87
91,91,73
16,9,57
86,50,50
58,58,13
89,89,89
97,97,97
83,41,26
72,72,30
85,40,40
41,87,87
3,80,80
20,20,20
10,25,25
74,74,55
49,49,49
63,93,47
91,75,75
56,56,56
92,92,54
19,19,19
64,30,30
28,28,28
11,63,63
41,41,41
81,81,13
90,90,90
89,89,89
86,86,86
22,16,16
41,11,2
50,65,65
27,55,55
87,87,16
21,21,21
34,34,34
36,36,36
90,90,90
94,94,94
71,71,71
31,31,6
62,62,62
95,95,95
33,33,33
38,38,19
95,95,95
41,41,81
24,24,24
89,58,58
15,15,15
81,81,81
8,78,78
48,48,48
30,30,30
52,52,47
79,79,79
20,20,20
68,68,68
16,16,94
78,39,39
45,10,10
31,29,29
66,55,55
52,52,96
43,43,43
20,20,20
98,35,35
24,24,24
71,71,71
49,31,31
44,78,78
46,87,87
62,84,84
22,22,22
11,46,77
89,89,89
99,78,78
73,18,18
26,26,26
53,53,57
10,10,10
41,41,89
12,12,12
2,2,2
4,4,4
39,32,32
19,19,19
56,56,56
74,74,63
79,79,79
73,32,32
46,98,98
3,63,63
22,22,78
6,6,80
59,59,56
54,65,65
87,87,87
2,6,6
87,87,87
49,5,5
91,91,91
37,25,25
53,53,36
51,96,59
7,7,7
99,99,99
13,58,58
25,45,45
66,66,66
80,80,80
22,40,40
73,99,99
83,16,16
14,14,10
42,42,42
86,86,86
22,10,10
90,90,90
74,44,44
24,24,24
84,84,41
91,69,69
97,97,97
88,38,38
4,4,4
26,26,26
22,78,78
19,19,51
67,67,67
73,67,67
84,93,93
98,98,46
6,6,6
35,50,25
29,29,29
51,51,51
59,59,59
62,62,62
60,60,60
68,68,68
44,26,15
83,83,83
0,57,57
41,41,41
90,90,13
48,48,48
82,82,82
67,73,73
28,10,10
28,28,28
71,71,23
79,79,79
43,43,43
17,17,49
5,37,37
17,17,17
7,7,18
84,84,84
57,57,57
27,32,32
57,57,57
68,68,68
26,26,26
59,59,59
4,50,50
87,87,87
99,99,99
3,3,3
66,66,63
38,38,80
15,15,15
75,75,75
20,20,20
47,47,47
0,0,0
14,14,14
85,12,12
62,62,62
55,44,44
63,63,66
69,69,69
3,80,80
77,30,30
73,73,73
38,38,38
59,66,64
52,52,52
84,12,12
37,81,5
60,60,60
21,21,21
96,47,47
68,71,71
16,16,16
19,19,19
40,40,40
70,70,62
61,61,22
10,10,0
57,57,9
81,81,37
68,68,65
12,33,33
10,28,28
38,43,43
10,61,61
47,47,47
76,49,49
11,11,11
72,55,55
23,23,30
1,44,44
14,80,80
31,31,31
30,30,30
93,80,80
54,54,54
9,9,9
15,15,15
2,2,2
26,45,45
65,57,57
32,35,35
12,12,17
58,58,58
73,67,67
76,76,76
95,95,95
67,67,67
95,95,30
