label,origin_pred,pred_eps=4.0
76,76,76
31,31,3
18,18,69
28,28,28
19,46,46
18,18,44
41,41,41
42,42,51
43,97,97
31,15,15
93,67,67
15,15,31
10,61,61
8,8,8
37,17,17
89,89,85
32,65,65
67,67,67
12,12,81
2,2,2
19,19,2
91,91,91
94,94,76
7,14,14
71,71,71
36,36,50
61,61,61
62,62,92
5,5,25
60,60,71
45,67,67
91,91,73
34,34,54
95,95,93
9,9,16
40,40,50
68,68,68
62,62,51
99,99,99
66,66,64
46,21,21
7,24,24
10,10,10
10,10,14
68,68,68
34,65,65
37,81,81
58,58,13
48,48,48
40,40,40
96,96,66
14,14,6
11,35,35
66,31,31
64,64,63
39,39,39
33,71,71
94,94,84
63,63,64
10,10,61
89,26,26
92,54,54
90,90,72
65,12,27
90,90,89
33,33,96
28,28,28
29,29,29
87,84,84
86,86,27
7,7,24
0,0,0
94,94,94
11,11,35
26,26,35
6,6,18
41,41,41
21,50,50
69,69,23
27,44,44
29,29,99
67,67,63
85,85,85
65,50,50
40,28,28
57,57,2
72,6,6
30,30,95
74,4,4
27,27,78
3,4,4
49,49,12
52,52,47
95,95,73
40,40,40
93,93,4
77,74,74
91,35,35
6,6,24
57,57,77
72,72,55
16,16,16
98,98,2
89,8,42
40,40,84
96,47,47
71,71,23
3,3,72
2,98,98
66,66,37
27,19,19
8,8,61
53,53,0
33,96,96
55,4,11
81,58,58
88,88,97
96,96,96
68,68,68
42,42,79
77,77,21
10,28,28
27,27,3
32,32,46
79,4,80
98,98,11
18,24,24
51,51,84
2,2,46
19,19,51
31,31,52
67,95,95
36,36,64
10,10,51
16,16,16
5,5,5
81,81,27
85,85,89
26,6,6
85,85,58
65,65,38
22,22,61
55,55,55
85,85,13
22,10,10
22,9,2
10,78,78
18,22,22
98,35,35
9,9,22
26,26,80
27,27,51
7,7,74
5,5,25
58,58,13
87,87,87
76,23,23
2,2,87
54,14,14
38,72,72
33,33,59
17,17,37
6,6,14
0,0,0
79,79,79
97,97,97
14,14,77
14,14,12
73,73,62
79,6,6
8,44,44
42,42,4
4,6,45
25,25,5
37,37,85
75,75,75
74,63,63
41,7,7
0,0,0
99,67,67
79,79,80
87,87,69
67,73,73
72,72,4
38,38,97
25,94,94
49,33,33
3,21,21
74,74,55
69,73,91
36,1,1
77,74,4
89,89,89
71,71,71
31,31,38
50,67,67
90,90,90
11,11,35
2,35,35
41,41,41
38,4,4
58,58,90
47,47,1
93,93,93
68,68,68
11,11,11
35,2,2
67,67,67
54,54,54
53,53,53
30,67,67
36,36,50
83,45,45
54,54,54
64,64,27
46,46,14
45,45,44
98,98,86
62,62,62
46,11,11
95,95,95
88,6,6
37,17,17
18,77,77
29,52,32
63,63,63
8,8,78
33,69,69
35,35,98
6,14,14
76,76,17
19,19,51
99,99,99
53,53,29
15,19,19
57,77,62
2,2,2
27,27,78
27,67,67
93,30,31
81,81,37
54,54,92
71,71,23
26,14,14
25,33,33
35,35,2
30,30,95
72,72,19
8,78,78
42,42,42
62,62,62
56,56,59
78,15,15
47,47,33
73,73,27
43,43,38
20,20,20
83,45,45
63,72,72
49,49,37
28,61,61
26,45,45
45,45,16
36,32,32
36,36,43
68,68,12
1,10,10
2,2,98
99,26,26
9,69,69
65,64,64
38,38,65
58,58,89
96,96,63
38,80,80
87,87,87
82,82,82
22,22,10
83,0,0
41,41,41
7,54,54
12,50,50
10,10,14
35,98,98
44,27,27
81,89,89
91,91,91
56,56,56
9,9,9
24,7,7
3,6,6
30,73,73
1,1,1
39,39,86
98,35,35
72,30,30
83,83,83
80,3,3
43,43,43
84,84,54
66,66,75
4,42,42
64,64,74
77,77,4
98,98,98
82,82,82
81,81,13
20,20,41
0,0,51
48,48,48
46,46,2
33,57,57
22,61,61
13,13,58
17,49,49
39,39,39
76,76,76
0,0,0
17,17,52
64,64,3
48,48,48
90,77,77
93,93,1
82,82,82
75,75,19
96,96,63
97,97,64
3,72,72
83,62,62
60,60,68
61,99,99
32,32,15
26,26,10
84,84,44
41,89,89
12,12,55
85,85,85
12,86,86
8,8,16
82,82,62
72,72,30
94,94,84
7,4,4
22,22,22
15,15,15
66,66,97
89,89,12
97,97,37
19,19,17
0,2,2
19,19,19
5,5,5
56,56,51
36,36,36
45,45,45
1,1,1
94,94,16
66,4,4
86,87,87
82,82,82
17,17,17
64,64,36
99,99,28
34,34,97
30,30,38
73,39,39
83,83,96
6,63,63
1,1,91
28,28,28
77,77,80
91,91,91
74,72,72
68,68,68
14,14,79
14,14,14
1,1,91
92,92,62
97,97,97
45,45,26
7,14,14
21,21,21
37,49,49
32,32,67
73,73,19
88,88,88
86,86,86
92,92,6
14,14,44
86,78,78
74,64,64
25,25,25
93,67,67
78,78,78
77,77,80
88,88,42
42,4,4
10,10,18
65,65,79
26,26,4
31,31,15
85,85,5
78,78,45
29,37,37
32,32,80
81,81,90
97,97,21
1,1,1
82,82,82
0,53,53
21,4,4
15,15,4
56,59,59
57,57,77
97,64,64
76,76,76
60,60,60
87,25,25
46,35,35
1,1,93
61,61,61
75,75,75
62,62,51
21,21,83
61,61,10
78,78,32
90,90,81
68,68,13
94,94,94
88,88,42
95,72,34
3,43,38
83,83,0
32,32,1
93,93,32
77,77,79
38,38,51
63,63,93
61,61,77
41,41,41
88,88,88
83,83,10
35,2,2
82,82,82
50,50,74
15,15,15
48,48,48
25,25,35
4,4,63
71,71,23
8,8,79
98,45,45
67,67,51
7,7,24
85,85,37
25,25,94
96,96,33
60,60,23
55,43,43
80,80,97
13,13,13
90,90,12
54,54,54
15,15,37
76,76,76
39,39,39
95,95,95
24,24,24
7,7,59
64,64,88
70,70,92
88,88,42
81,81,13
0,0,57
12,12,12
64,64,3
31,29,93
79,79,28
86,86,13
60,60,60
22,22,22
38,80,80
82,82,82
14,14,42
48,48,48
33,66,66
55,55,55
53,53,51
40,87,87
1,1,90
58,58,13
94,94,81
70,92,92
29,29,64
86,57,1
23,23,91
46,46,94
58,58,58
99,99,78
78,78,78
10,10,63
53,53,53
37,37,90
97,97,34
65,36,34
15,15,17
77,4,4
52,52,59
63,63,4
32,32,67
6,6,18
36,36,36
6,45,45
7,7,24
36,37,81
74,43,43
13,37,37
22,22,61
32,73,73
54,54,62
62,92,92
84,44,44
57,57,2
25,25,20
11,11,11
62,62,22
85,85,33
31,31,19
26,26,26
16,76,76
96,96,33
71,71,23
90,90,13
39,39,81
20,5,5
47,47,47
35,35,98
19,19,31
52,59,59
66,74,74
32,32,45
53,61,61
53,53,53
21,21,35
98,98,98
6,6,62
88,88,29
71,71,71
45,50,80
98,23,23
55,55,90
99,99,45
24,24,24
93,93,1
67,44,44
33,33,96
16,16,16
33,33,56
9,9,9
10,78,78
46,51,51
68,68,33
24,24,74
96,47,47
22,40,40
40,47,47
63,63,43
53,53,53
10,10,28
14,42,42
41,41,21
77,77,55
54,54,1
84,41,41
20,20,25
29,4,4
76,76,69
36,19,19
1,54,54
26,26,26
99,67,67
2,2,2
96,59,44
69,69,69
36,36,36
18,18,18
90,90,12
66,66,55
52,47,47
37,37,81
99,99,99
97,43,43
12,12,90
55,55,65
15,15,38
85,27,27
15,32,32
16,86,86
33,12,12
99,99,41
80,25,90
28,28,28
69,69,76
51,51,63
72,72,93
39,39,16
8,8,8
56,56,59
59,52,52
15,64,63
21,21,35
77,77,77
45,45,7
21,21,65
80,29,29
89,89,17
37,37,37
48,48,48
47,47,59
56,56,59
65,65,36
96,52,52
14,9,9
52,4,4
2,2,11
60,60,60
9,9,9
68,68,60
22,22,10
23,23,23
44,38,38
19,35,35
54,54,62
97,97,66
23,71,23
54,54,54
62,92,92
56,56,59
23,23,60
42,42,42
81,81,90
66,66,38
87,16,16
47,47,70
47,96,96
45,73,73
42,42,88
51,51,33
10,10,32
35,35,25
68,71,71
13,13,81
55,30,30
34,34,88
74,50,80
47,47,96
40,59,35
51,51,51
6,6,54
3,3,23
76,76,67
52,47,47
53,53,62
34,34,43
60,60,60
63,74,74
28,28,10
24,24,7
36,36,37
69,69,73
82,90,90
90,90,90
70,70,70
75,40,47
77,77,78
43,43,50
43,43,15
78,27,33
81,81,81
80,38,38
66,66,19
35,35,98
84,84,25
21,21,98
49,49,93
96,12,12
15,15,72
37,37,29
2,11,11
89,89,8
36,36,63
9,9,9
53,53,53
91,91,73
65,80,80
67,23,23
94,94,94
40,40,79
72,72,27
90,90,81
86,86,86
85,10,1
30,95,95
92,92,82
25,25,25
60,68,68
2,98,98
29,29,93
0,57,57
9,9,9
37,37,12
1,80,80
50,50,50
90,90,90
27,27,21
52,52,96
36,74,74
48,48,89
71,71,60
12,12,81
97,97,19
0,0,0
3,3,3
41,41,41
21,21,98
16,16,16
51,51,77
72,66,66
13,90,90
63,65,65
81,81,13
73,73,93
55,55,95
30,30,73
28,59,59
10,10,61
84,6,6
8,8,45
6,6,6
9,9,9
93,93,44
2,2,11
78,78,78
26,26,45
16,16,46
17,17,15
39,39,18
67,73,73
20,20,20
3,67,67
81,81,81
26,26,44
96,52,52
45,45,78
15,15,31
29,47,47
57,57,57
60,60,60
49,71,71
36,36,80
23,23,23
63,64,64
72,27,27
19,15,15
41,41,48
55,55,65
26,14,14
25,20,20
49,49,27
28,28,40
20,20,20
33,33,33
7,7,7
45,45,27
7,44,33
89,89,89
1,1,1
90,90,90
42,42,50
15,15,65
23,23,23
93,93,26
96,96,59
59,59,52
29,29,15
29,29,54
75,75,51
93,93,93
8,8,48
70,70,70
48,48,48
82,82,82
84,84,40
81,68,68
72,55,55
38,38,8
80,80,93
63,63,64
76,76,76
4,29,29
54,54,62
60,60,23
1,1,33
49,49,33
1,1,1
92,92,83
77,25,25
30,40,56
98,24,24
62,62,82
25,5,5
26,26,35
55,40,40
25,5,5
21,21,3
25,94,94
82,82,93
80,65,65
19,19,15
93,93,1
35,11,11
61,10,10
81,81,90
69,69,69
9,9,16
91,91,95
96,96,47
34,34,89
23,67,67
9,9,69
0,0,0
28,16,16
51,51,62
91,91,44
65,65,80
33,23,31
5,5,5
13,32,32
52,52,96
58,58,13
65,65,78
32,32,32
37,37,37
63,63,74
61,61,10
19,19,43
2,2,14
49,49,68
64,64,97
58,58,41
93,41,41
62,62,62
52,47,47
53,53,51
41,90,90
33,96,96
84,84,25
22,25,60
67,67,32
44,78,78
95,95,97
24,24,74
46,46,98
98,98,35
31,31,3
83,83,53
16,16,90
2,2,98
47,52,52
51,51,80
3,46,46
18,79,79
60,60,60
38,38,31
95,95,69
89,89,88
11,14,14
63,63,63
15,15,29
49,49,93
63,63,74
85,85,17
12,37,37
38,38,44
66,66,64
99,99,78
72,80,80
83,53,53
12,12,12
93,93,93
51,42,42
21,21,90
47,47,52
21,21,19
43,43,15
77,77,77
55,55,72
36,2,2
57,0,0
69,69,76
5,5,25
29,29,29
41,41,91
14,14,79
41,41,19
77,77,55
58,58,13
60,60,60
45,26,26
88,88,61
19,19,49
19,19,3
48,48,78
5,5,18
81,81,37
69,69,40
77,77,27
60,60,23
88,42,42
92,92,92
31,31,19
34,34,34
36,36,35
30,30,93
64,36,36
82,82,82
88,88,88
7,7,14
38,38,80
57,57,2
92,54,54
23,23,82
11,35,35
41,41,25
38,75,75
90,90,13
76,76,12
28,28,40
24,24,7
6,6,6
84,84,40
76,76,12
88,88,47
28,28,28
98,98,35
96,96,59
93,93,32
64,64,64
45,45,14
54,54,1
26,55,55
79,79,63
70,54,54
46,11,11
89,89,90
89,89,5
64,64,63
93,93,78
39,39,39
53,53,53
36,50,50
50,50,77
56,56,47
84,84,84
46,46,11
13,13,58
5,5,15
51,51,74
5,5,25
56,56,59
68,68,33
70,70,62
92,92,70
93,93,93
28,79,79
18,15,15
37,37,25
50,36,36
81,81,90
67,67,73
41,41,41
35,11,11
99,44,44
41,41,14
79,79,38
90,90,49
59,59,59
59,59,52
35,2,2
16,16,61
17,89,89
64,64,97
90,90,95
96,96,47
3,43,42
88,43,43
3,3,19
45,6,6
0,0,0
68,68,33
33,33,59
49,49,27
0,0,53
18,79,79
22,53,53
72,72,72
4,42,42
66,66,74
5,5,37
46,11,11
79,14,14
70,92,92
9,9,9
49,45,45
34,34,43
48,48,89
71,71,95
37,37,37
42,42,78
6,79,79
91,91,91
58,58,90
42,78,78
17,17,37
1,1,29
5,5,5
65,65,83
5,5,25
38,1,18
47,47,47
38,64,64
63,63,10
61,10,10
28,28,28
99,99,33
20,20,20
88,88,88
50,50,74
53,53,62
97,43,43
59,59,59
78,78,10
35,35,98
50,44,44
6,6,6
98,98,46
33,15,15
65,65,57
23,23,49
68,68,71
26,26,84
96,52,52
17,85,85
65,65,72
47,47,47
12,12,76
94,94,84
81,81,16
76,76,76
91,91,91
72,72,3
35,35,11
18,18,18
96,47,47
92,92,54
98,31,31
19,19,33
0,0,57
43,43,88
50,50,50
43,43,51
44,44,72
73,73,44
4,4,91
53,53,53
37,25,25
8,8,99
25,25,14
52,59,59
29,19,7
44,44,27
12,68,33
38,38,65
5,5,84
25,25,5
41,41,41
81,94,94
23,23,71
68,68,25
59,52,52
81,81,37
43,43,43
8,48,48
11,46,46
18,18,99
92,92,92
5,84,84
34,34,80
48,48,48
80,80,31
25,25,17
31,43,43
8,48,48
88,88,43
10,10,57
50,50,65
76,37,37
50,65,65
95,95,67
94,94,20
83,33,33
52,52,96
44,10,10
16,16,40
99,99,99
68,68,12
28,28,10
15,15,77
47,47,96
34,34,88
57,57,57
13,13,13
22,22,61
9,9,57
90,95,95
50,50,63
34,34,34
43,42,42
20,20,20
87,87,86
91,91,91
80,80,97
9,9,9
17,23,89
19,19,15
57,57,57
14,78,78
27,93,93
46,46,11
13,13,90
44,44,72
24,24,24
10,67,67
84,84,40
4,21,21
56,56,79
29,29,63
29,29,8
51,51,51
78,78,93
62,62,92
53,53,53
17,17,37
28,28,28
28,28,61
11,11,46
65,65,73
48,48,45
48,48,89
12,71,71
55,95,95
66,66,66
98,98,46
8,8,8
94,94,16
25,25,46
70,70,67
54,54,80
12,12,56
86,86,16
3,55,55
76,76,12
13,13,58
2,11,11
7,7,24
91,91,91
55,4,4
45,45,10
51,51,51
53,53,53
28,28,40
9,9,40
87,87,16
13,8,8
30,30,73
58,58,58
61,78,78
31,31,51
70,92,92
39,39,39
3,75,75
47,47,96
34,34,63
26,26,78
50,26,26
59,59,59
64,36,36
37,37,17
92,92,92
14,14,14
26,26,26
37,37,12
94,94,84
29,29,15
15,15,55
63,84,84
7,93,93
32,32,95
9,9,9
43,43,15
12,12,17
27,9,9
78,83,83
97,50,50
55,74,74
11,46,93
69,69,9
66,66,19
31,3,66
20,20,20
54,54,54
45,85,85
86,86,86
84,84,88
55,72,72
3,31,31
6,6,97
54,54,14
69,69,76
47,47,59
62,62,82
57,32,32
85,85,89
30,73,73
16,16,16
11,2,2
82,82,65
65,3,3
59,59,59
81,81,90
39,39,76
79,79,84
25,25,25
44,78,78
16,40,40
23,49,49
17,17,42
49,49,76
69,71,63
74,74,50
63,63,77
10,10,28
56,56,56
43,43,21
22,61,61
11,11,11
9,9,9
17,17,17
31,31,19
52,52,59
52,52,96
36,36,50
58,58,58
79,79,65
42,42,34
32,78,78
15,15,29
15,15,15
79,6,18
56,56,59
3,3,72
77,77,95
57,57,57
5,5,25
76,23,23
84,84,2
47,52,52
79,79,82
64,64,80
3,3,63
22,22,87
84,84,50
15,17,17
83,83,0
19,19,34
64,64,97
61,61,61
33,33,96
16,13,5
76,76,12
96,96,52
87,87,25
92,53,53
39,39,39
60,60,23
59,59,95
74,74,65
27,34,34
68,68,33
7,14,78
23,23,23
42,42,88
47,47,26
2,2,11
20,20,25
80,80,78
24,6,6
17,17,55
12,12,33
55,29,27
13,13,8
17,17,15
67,67,63
21,21,3
42,42,42
21,21,35
46,2,64
79,79,19
21,21,90
61,61,10
64,36,23
41,41,41
16,9,9
40,40,51
54,54,92
70,54,54
65,65,42
84,87,87
64,21,21
37,37,81
59,96,96
92,92,0
71,71,71
17,17,37
96,47,47
94,94,84
39,5,5
93,93,66
79,79,18
34,34,43
26,26,84
33,33,63
24,74,74
12,8,8
53,53,53
88,88,6
20,20,20
47,59,59
98,98,66
25,25,27
45,8,48
25,25,25
61,61,10
56,56,56
68,68,33
27,27,44
13,13,58
92,92,14
12,12,87
46,46,11
76,76,76
67,67,67
27,29,29
2,2,2
78,69,12
48,48,48
3,74,74
98,98,21
20,20,7
8,8,8
43,77,77
57,57,83
63,63,63
7,7,79
10,10,61
47,96,96
46,20,20
52,52,96
90,90,81
69,69,69
78,44,44
15,15,38
78,78,99
29,87,87
61,61,99
5,5,5
30,27,27
86,86,86
85,85,72
33,33,96
10,10,63
44,44,91
34,34,38
24,24,74
56,56,80
61,16,16
62,62,92
38,38,29
72,44,44
44,44,91
53,53,53
7,7,7
38,38,55
17,17,68
40,88,88
91,91,73
83,53,53
82,82,82
10,10,61
21,21,3
30,30,73
65,64,64
47,47,52
57,57,32
16,16,16
81,81,89
30,95,95
72,72,36
96,96,52
88,88,33
62,62,82
95,1,27
27,18,18
61,61,65
2,2,77
50,38,38
21,21,21
87,13,13
5,25,25
69,69,18
37,37,84
59,59,96
0,0,0
78,99,99
20,20,25
85,85,85
54,54,92
53,83,83
73,73,30
69,69,76
3,3,21
35,35,98
49,49,33
33,33,96
73,73,95
99,99,99
97,97,50
89,89,48
3,31,31
54,54,84
90,90,37
45,45,15
11,11,98
1,1,1
51,62,62
28,28,40
79,79,85
47,52,52
54,26,26
83,53,53
40,40,76
14,14,18
26,67,67
27,93,93
12,12,76
42,42,88
44,27,27
29,29,15
59,96,96
8,8,8
17,17,17
56,56,79
46,11,11
80,77,77
1,1,1
82,82,59
51,51,33
34,34,88
86,86,86
96,52,90
86,86,28
93,93,77
38,97,97
20,20,40
19,89,89
2,7,7
20,25,25
91,91,78
55,43,26
65,65,54
64,64,63
90,90,81
70,47,47
34,34,3
11,11,32
55,26,26
68,68,60
52,59,59
6,6,45
79,79,26
22,22,78
22,22,22
86,86,20
10,10,61
1,1,80
75,75,77
48,41,41
5,5,5
90,68,68
67,73,63
99,99,67
33,15,15
82,82,82
76,76,76
51,51,63
92,92,54
65,65,8
77,77,77
70,70,93
12,12,12
91,91,73
83,53,53
95,95,95
48,48,8
52,47,47
30,30,12
49,49,52
11,11,2
3,3,34
17,17,17
80,33,33
94,94,94
29,55,55
87,11,11
49,49,49
64,55,74
57,57,57
42,42,34
95,73,73
28,28,10
16,16,16
99,99,78
46,11,11
31,31,19
25,25,19
2,2,11
95,76,76
21,21,35
83,62,62
59,59,52
56,56,56
28,28,10
17,17,12
53,53,53
71,71,25
7,14,64
94,94,94
53,53,2
89,89,12
10,77,77
28,28,40
7,0,0
36,23,54
79,33,33
53,53,53
87,87,22
43,43,15
76,17,17
69,69,76
22,65,65
17,17,17
6,6,83
53,53,53
68,68,68
44,44,44
89,89,12
15,15,43
80,97,97
45,45,6
95,95,30
37,37,87
80,74,74
28,28,84
13,16,16
23,23,23
52,52,59
24,24,24
21,21,33
55,99,99
99,99,95
98,29,29
21,21,35
59,59,33
9,9,7
81,81,13
88,88,38
93,93,93
61,61,78
17,17,89
44,44,93
49,49,93
81,81,13
78,78,78
94,94,40
40,40,40
60,60,60
80,88,88
58,58,90
4,59,59
88,88,66
18,45,45
24,6,6
36,36,50
26,26,93
74,74,74
88,88,88
56,56,56
3,3,21
65,65,65
0,0,0
43,43,38
22,22,22
47,47,96
65,95,95
22,28,33
69,69,69
9,9,9
78,78,45
4,4,27
69,69,69
46,46,11
97,97,34
29,29,32
18,18,27
64,64,3
98,11,11
65,65,55
36,36,50
94,86,86
84,84,26
91,18,18
20,20,20
36,36,25
50,63,63
76,76,76
29,29,31
63,63,59
6,6,92
30,30,55
99,99,61
55,55,40
21,3,3
38,38,14
83,83,83
67,67,1
31,31,31
49,49,49
39,39,39
66,64,64
66,66,26
53,53,53
54,54,54
41,41,41
36,36,50
61,61,10
88,88,88
30,30,69
19,19,85
95,95,30
41,41,41
89,89,89
19,19,75
46,46,46
78,78,51
37,37,17
31,31,31
22,22,22
2,50,50
78,78,99
13,13,58
73,73,95
51,77,77
95,95,95
2,2,84
38,38,38
98,84,84
28,28,28
18,45,45
42,42,4
7,7,27
88,88,34
61,61,61
12,12,81
8,8,48
92,92,25
41,41,41
33,33,37
65,65,19
17,17,59
51,51,18
99,99,99
35,11,11
67,67,67
63,63,93
63,63,63
9,9,24
58,58,58
96,96,47
77,77,22
1,1,29
36,36,64
53,53,53
83,92,92
13,13,58
98,46,46
21,21,7
35,11,11
39,39,39
49,49,73
81,81,90
35,98,31
3,3,72
77,77,44
89,89,89
30,30,95
85,85,85
59,59,52
48,48,26
98,35,35
38,19,19
80,43,43
39,39,39
82,82,82
43,43,42
12,12,12
21,21,35
18,18,63
25,40,40
5,5,25
25,25,4
63,63,63
78,99,99
4,4,42
40,40,40
29,72,72
15,15,63
39,23,27
49,49,23
93,30,30
39,39,39
77,79,79
69,69,16
53,53,53
64,72,72
12,12,12
57,57,2
5,5,5
17,17,17
97,97,38
37,37,17
48,48,48
79,79,8
5,5,84
83,83,57
16,16,40
41,89,89
48,48,92
54,54,45
79,13,13
67,3,5
73,10,10
0,0,0
19,19,19
14,14,78
29,29,66
84,84,20
48,48,16
36,36,36
76,76,30
95,95,72
20,20,84
59,59,52
57,57,2
67,51,51
6,6,74
71,71,95
21,31,31
7,14,14
91,91,78
92,92,87
87,87,58
91,95,95
16,16,9
86,40,79
58,58,58
89,89,34
97,97,28
83,39,39
72,72,95
85,71,71
41,87,16
3,80,80
20,20,20
10,0,0
74,74,67
49,49,49
63,56,56
91,91,1
56,56,38
92,92,92
19,19,34
64,72,72
28,28,28
11,31,31
41,41,41
81,81,9
90,90,90
89,89,41
86,86,86
22,22,77
41,41,11
50,65,65
27,27,65
87,87,87
21,46,46
34,34,91
36,36,65
90,90,90
94,94,94
71,71,71
31,64,64
62,62,54
95,95,95
33,33,68
38,38,19
95,95,25
41,41,41
24,24,24
89,89,89
15,15,74
81,81,81
8,8,78
48,48,78
30,30,95
52,59,59
79,79,64
20,25,25
68,68,68
16,16,9
78,78,22
45,45,20
31,15,15
66,2,2
52,52,96
43,43,38
20,20,20
98,98,35
24,24,74
71,71,76
49,49,97
44,44,91
46,98,98
62,84,84
22,22,39
11,2,2
89,89,89
99,78,78
73,27,27
26,26,74
53,53,57
10,10,10
41,41,19
12,12,81
2,2,11
4,4,4
39,39,39
19,19,34
56,56,56
74,74,27
79,79,56
73,67,67
46,35,35
3,66,66
22,22,27
6,6,6
59,59,56
54,14,14
87,87,87
2,14,14
87,87,87
49,49,32
91,91,91
37,25,25
53,2,2
51,84,84
7,7,7
99,99,99
13,58,58
25,25,5
66,66,97
80,80,80
22,76,76
73,73,49
83,62,62
14,14,10
42,42,12
86,86,5
22,16,16
90,90,81
74,44,78
24,24,24
84,84,20
91,69,44
97,97,97
88,34,34
4,4,35
26,26,26
22,78,78
19,97,97
67,67,67
73,67,67
84,41,41
98,98,46
6,6,82
35,31,64
29,29,93
51,51,56
59,59,59
62,62,92
60,60,60
68,68,60
44,26,26
83,83,83
0,57,57
41,41,41
90,90,81
48,48,48
82,6,6
67,67,73
28,10,10
28,28,40
71,71,23
79,79,79
43,43,88
17,49,49
5,5,94
17,17,17
7,77,77
84,84,84
57,57,57
27,32,32
57,57,57
68,68,68
26,26,26
59,59,47
4,4,38
87,87,13
99,99,61
3,3,3
66,66,98
38,38,99
15,15,72
75,75,14
20,20,20
47,47,47
0,0,0
14,14,14
85,12,12
62,62,62
55,55,44
63,63,4
69,69,76
3,3,10
77,73,73
73,73,67
38,38,38
59,55,55
52,52,47
84,12,12
37,37,87
60,60,60
21,21,21
96,47,47
68,68,12
16,28,28
19,19,3
40,40,75
70,70,92
61,61,10
10,10,10
57,57,57
81,81,37
68,68,2
12,54,54
10,84,84
38,38,3
10,10,22
47,47,40
76,76,49
11,11,38
72,3,3
23,23,95
1,44,44
14,3,3
31,31,19
30,30,49
93,80,80
54,54,70
9,9,9
15,15,15
2,2,57
26,45,45
65,77,77
32,32,91
12,12,12
58,58,58
73,67,67
76,76,12
95,95,95
67,67,73
95,95,30
